MFile 1 4 480
MTrk
0 Meta SeqName "BBoomBBomm"
0 Tempo 492206
0 TimeSig 4/4 24 8
156480 On ch=1 n=46 v=94
156840 Off ch=1 n=34 v=64
156840 Off ch=1 n=46 v=64
156840 On ch=1 n=53 v=96
156840 On ch=1 n=56 v=96
157200 Off ch=1 n=53 v=64
157200 Off ch=1 n=56 v=64
157200 On ch=1 n=46 v=97
157440 Off ch=1 n=46 v=64
157440 On ch=1 n=47 v=97
157800 Off ch=1 n=47 v=64
157800 On ch=1 n=54 v=96
157800 On ch=1 n=58 v=96
158160 Off ch=1 n=54 v=64
158160 Off ch=1 n=58 v=64
158160 On ch=1 n=47 v=92
158400 Off ch=1 n=47 v=64
158400 On ch=1 n=37 v=92
158400 On ch=1 n=49 v=92
158760 Off ch=1 n=37 v=64
158760 Off ch=1 n=49 v=64
158760 On ch=1 n=53 v=94
158760 On ch=1 n=56 v=94
159120 Off ch=1 n=53 v=64
159120 Off ch=1 n=56 v=64
159120 On ch=1 n=49 v=96
159360 Off ch=1 n=49 v=64
159360 On ch=1 n=39 v=98
159360 On ch=1 n=51 v=98
159720 Off ch=1 n=39 v=64
159720 Off ch=1 n=51 v=64
159720 On ch=1 n=54 v=98
159720 On ch=1 n=58 v=98
160080 Off ch=1 n=54 v=64
160080 Off ch=1 n=58 v=64
160080 On ch=1 n=51 v=95
160320 Off ch=1 n=51 v=64
160320 On ch=1 n=34 v=93
160320 On ch=1 n=46 v=93
160680 Off ch=1 n=34 v=64
160680 Off ch=1 n=46 v=64
160680 On ch=1 n=53 v=94
160680 On ch=1 n=56 v=94
161040 Off ch=1 n=53 v=64
161040 Off ch=1 n=56 v=64
161040 On ch=1 n=46 v=96
161280 Off ch=1 n=46 v=64
161280 On ch=1 n=47 v=98
161640 Off ch=1 n=47 v=64
161640 On ch=1 n=54 v=101
161640 On ch=1 n=58 v=101
162000 Off ch=1 n=54 v=64
162000 Off ch=1 n=58 v=64
162000 On ch=1 n=47 v=100
162240 Off ch=1 n=47 v=64
162240 On ch=1 n=37 v=98
162240 On ch=1 n=49 v=98
162480 Off ch=1 n=37 v=64
162480 Off ch=1 n=49 v=64
162480 On ch=1 n=44 v=97
162720 Off ch=1 n=44 v=64
162720 On ch=1 n=49 v=96
163200 Off ch=1 n=49 v=64
163200 On ch=1 n=39 v=92
163440 Off ch=1 n=39 v=64
163440 On ch=1 n=46 v=65
163680 Off ch=1 n=46 v=64
163680 On ch=1 n=53 v=74
163920 Off ch=1 n=53 v=64
163920 On ch=1 n=54 v=94
164640 Off ch=1 n=54 v=64
164640 On ch=1 n=61 v=88
165120 Off ch=1 n=61 v=64
165120 On ch=1 n=47 v=85
165360 Off ch=1 n=47 v=64
165360 On ch=1 n=54 v=65
165600 Off ch=1 n=54 v=64
165600 On ch=1 n=58 v=72
166080 Off ch=1 n=58 v=64
166080 On ch=1 n=49 v=84
166320 Off ch=1 n=49 v=64
166320 On ch=1 n=56 v=68
166560 Off ch=1 n=56 v=64
166560 On ch=1 n=58 v=82
167040 Off ch=1 n=58 v=64
167040 On ch=1 n=39 v=77
167280 Off ch=1 n=39 v=64
167280 On ch=1 n=46 v=79
167520 Off ch=1 n=46 v=64
167520 On ch=1 n=51 v=77
167760 Off ch=1 n=51 v=64
167760 On ch=1 n=46 v=87
167760 On ch=1 n=53 v=87
167760 On ch=1 n=56 v=87
168480 Off ch=1 n=46 v=64
168480 Off ch=1 n=53 v=64
168480 Off ch=1 n=56 v=64
168480 On ch=1 n=58 v=91
168960 Off ch=1 n=58 v=64
168960 On ch=1 n=47 v=83
169200 Off ch=1 n=47 v=64
169200 On ch=1 n=54 v=67
169440 Off ch=1 n=54 v=64
169440 On ch=1 n=58 v=76
169680 Off ch=1 n=58 v=64
169680 On ch=1 n=49 v=83
169680 On ch=1 n=56 v=83
170400 Off ch=1 n=49 v=64
170400 Off ch=1 n=56 v=64
170400 On ch=1 n=61 v=85
170880 Off ch=1 n=61 v=64
170880 On ch=1 n=39 v=86
171120 Off ch=1 n=39 v=64
171120 On ch=1 n=46 v=65
171360 Off ch=1 n=46 v=64
171360 On ch=1 n=53 v=75
171600 Off ch=1 n=53 v=64
171600 On ch=1 n=54 v=82
171840 Off ch=1 n=54 v=64
171840 On ch=1 n=46 v=86
171840 On ch=1 n=54 v=86
171840 On ch=1 n=58 v=86
172320 Off ch=1 n=46 v=64
172320 Off ch=1 n=54 v=64
172320 Off ch=1 n=58 v=64
172320 On ch=1 n=63 v=84
172800 Off ch=1 n=63 v=64
172800 On ch=1 n=47 v=80
173040 Off ch=1 n=47 v=64
173040 On ch=1 n=54 v=67
173280 Off ch=1 n=54 v=64
173280 On ch=1 n=58 v=73
173760 Off ch=1 n=58 v=64
173760 On ch=1 n=49 v=83
174000 Off ch=1 n=49 v=64
174000 On ch=1 n=56 v=68
174240 Off ch=1 n=56 v=64
174240 On ch=1 n=58 v=76
174720 Off ch=1 n=58 v=64
174720 On ch=1 n=39 v=84
174960 Off ch=1 n=39 v=64
174960 On ch=1 n=46 v=67
175200 Off ch=1 n=46 v=64
175200 On ch=1 n=51 v=75
175440 Off ch=1 n=51 v=64
175440 On ch=1 n=46 v=80
175440 On ch=1 n=53 v=80
175440 On ch=1 n=56 v=80
176160 Off ch=1 n=46 v=64
176160 Off ch=1 n=53 v=64
176160 Off ch=1 n=56 v=64
176160 On ch=1 n=58 v=80
176640 Off ch=1 n=58 v=64
176640 On ch=1 n=47 v=82
176880 Off ch=1 n=47 v=64
176880 On ch=1 n=54 v=70
177120 Off ch=1 n=54 v=64
177120 On ch=1 n=58 v=76
177360 Off ch=1 n=58 v=64
177360 On ch=1 n=49 v=82
177360 On ch=1 n=56 v=82
178080 Off ch=1 n=49 v=64
178080 Off ch=1 n=56 v=64
178080 On ch=1 n=61 v=82
178560 Off ch=1 n=61 v=64
178560 On ch=1 n=39 v=79
178560 On ch=1 n=51 v=79
178920 Off ch=1 n=39 v=64
178920 Off ch=1 n=51 v=64
178920 On ch=1 n=54 v=67
178920 On ch=1 n=58 v=67
179280 Off ch=1 n=54 v=64
179280 Off ch=1 n=58 v=64
179280 On ch=1 n=51 v=74
179520 Off ch=1 n=51 v=64
179520 On ch=1 n=34 v=81
179520 On ch=1 n=46 v=81
179880 Off ch=1 n=34 v=64
179880 Off ch=1 n=46 v=64
179880 On ch=1 n=53 v=71
179880 On ch=1 n=56 v=71
180240 Off ch=1 n=53 v=64
180240 Off ch=1 n=56 v=64
180240 On ch=1 n=46 v=76
180480 Off ch=1 n=46 v=64
180480 On ch=1 n=47 v=84
180840 Off ch=1 n=47 v=64
180840 On ch=1 n=54 v=67
180840 On ch=1 n=58 v=67
181200 Off ch=1 n=54 v=64
181200 Off ch=1 n=58 v=64
181200 On ch=1 n=47 v=77
181440 Off ch=1 n=47 v=64
181440 On ch=1 n=37 v=85
181440 On ch=1 n=49 v=85
181800 Off ch=1 n=37 v=64
181800 Off ch=1 n=49 v=64
181800 On ch=1 n=53 v=65
181800 On ch=1 n=56 v=65
182160 Off ch=1 n=53 v=64
182160 Off ch=1 n=56 v=64
182160 On ch=1 n=49 v=76
182400 Off ch=1 n=49 v=64
182400 On ch=1 n=39 v=89
182400 On ch=1 n=51 v=89
182760 Off ch=1 n=39 v=64
182760 Off ch=1 n=51 v=64
182760 On ch=1 n=54 v=75
182760 On ch=1 n=58 v=75
183120 Off ch=1 n=54 v=64
183120 Off ch=1 n=58 v=64
183120 On ch=1 n=51 v=82
183360 Off ch=1 n=51 v=64
183360 On ch=1 n=34 v=92
183360 On ch=1 n=46 v=92
183720 Off ch=1 n=34 v=64
183720 Off ch=1 n=46 v=64
183720 On ch=1 n=53 v=70
183720 On ch=1 n=56 v=70
184080 Off ch=1 n=53 v=64
184080 Off ch=1 n=56 v=64
184080 On ch=1 n=46 v=80
184320 Off ch=1 n=46 v=64
184320 On ch=1 n=47 v=89
184680 Off ch=1 n=47 v=64
184680 On ch=1 n=54 v=72
184680 On ch=1 n=58 v=72
185040 Off ch=1 n=54 v=64
185040 Off ch=1 n=58 v=64
185040 On ch=1 n=47 v=77
185280 Off ch=1 n=47 v=64
185280 On ch=1 n=37 v=89
185280 On ch=1 n=49 v=89
185520 Off ch=1 n=37 v=64
185520 Off ch=1 n=49 v=64
185760 On ch=1 n=37 v=73
185760 On ch=1 n=49 v=73
186000 Off ch=1 n=37 v=64
186000 Off ch=1 n=49 v=64
186240 On ch=1 n=39 v=83
186240 On ch=1 n=51 v=83
186600 Off ch=1 n=39 v=64
186600 Off ch=1 n=51 v=64
186600 On ch=1 n=54 v=68
186600 On ch=1 n=58 v=68
186960 Off ch=1 n=54 v=64
186960 Off ch=1 n=58 v=64
186960 On ch=1 n=51 v=74
187200 Off ch=1 n=51 v=64
187200 On ch=1 n=34 v=82
187200 On ch=1 n=46 v=82
187560 Off ch=1 n=34 v=64
187560 Off ch=1 n=46 v=64
187560 On ch=1 n=53 v=70
187560 On ch=1 n=56 v=70
187920 Off ch=1 n=53 v=64
187920 Off ch=1 n=56 v=64
187920 On ch=1 n=46 v=77
188160 Off ch=1 n=46 v=64
188160 On ch=1 n=47 v=85
188520 Off ch=1 n=47 v=64
188520 On ch=1 n=54 v=68
188520 On ch=1 n=58 v=68
188880 Off ch=1 n=54 v=64
188880 Off ch=1 n=58 v=64
188880 On ch=1 n=47 v=76
189120 Off ch=1 n=47 v=64
189120 On ch=1 n=37 v=87
189120 On ch=1 n=49 v=87
189480 Off ch=1 n=37 v=64
189480 Off ch=1 n=49 v=64
189480 On ch=1 n=53 v=70
189480 On ch=1 n=56 v=70
189840 Off ch=1 n=53 v=64
189840 Off ch=1 n=56 v=64
189840 On ch=1 n=49 v=76
190080 Off ch=1 n=49 v=64
190080 On ch=1 n=39 v=87
190080 On ch=1 n=51 v=87
190440 Off ch=1 n=39 v=64
190440 Off ch=1 n=51 v=64
190440 On ch=1 n=54 v=69
190440 On ch=1 n=58 v=69
190800 Off ch=1 n=54 v=64
190800 Off ch=1 n=58 v=64
190800 On ch=1 n=51 v=77
191040 Off ch=1 n=51 v=64
191040 On ch=1 n=34 v=85
191040 On ch=1 n=46 v=85
191400 Off ch=1 n=34 v=64
191400 Off ch=1 n=46 v=64
191400 On ch=1 n=53 v=67
191400 On ch=1 n=56 v=67
191760 Off ch=1 n=53 v=64
191760 Off ch=1 n=56 v=64
191760 On ch=1 n=46 v=74
192000 Off ch=1 n=46 v=64
192000 On ch=1 n=47 v=82
192360 Off ch=1 n=47 v=64
192360 On ch=1 n=54 v=65
192360 On ch=1 n=58 v=65
192720 Off ch=1 n=54 v=64
192720 Off ch=1 n=58 v=64
192720 On ch=1 n=47 v=71
192960 Off ch=1 n=47 v=64
192960 On ch=1 n=37 v=81
192960 On ch=1 n=49 v=81
193320 Off ch=1 n=37 v=64
193320 Off ch=1 n=49 v=64
193320 On ch=1 n=49 v=71
193680 Off ch=1 n=49 v=64
193680 On ch=1 n=37 v=77
193920 Off ch=1 n=37 v=64
193920 On ch=1 n=39 v=83
193920 On ch=1 n=51 v=83
194280 Off ch=1 n=39 v=64
194280 Off ch=1 n=51 v=64
194280 On ch=1 n=54 v=67
194280 On ch=1 n=58 v=67
194640 Off ch=1 n=54 v=64
194640 Off ch=1 n=58 v=64
194640 On ch=1 n=51 v=83
194880 Off ch=1 n=51 v=64
194880 On ch=1 n=34 v=81
194880 On ch=1 n=46 v=81
195240 Off ch=1 n=34 v=64
195240 Off ch=1 n=46 v=64
195240 On ch=1 n=53 v=64
195240 On ch=1 n=56 v=64
195600 Off ch=1 n=53 v=64
195600 Off ch=1 n=56 v=64
195600 On ch=1 n=46 v=80
195840 Off ch=1 n=46 v=64
195840 On ch=1 n=47 v=91
196200 Off ch=1 n=47 v=64
196200 On ch=1 n=54 v=74
196200 On ch=1 n=58 v=74
196560 Off ch=1 n=54 v=64
196560 Off ch=1 n=58 v=64
196560 On ch=1 n=47 v=89
196800 Off ch=1 n=47 v=64
196800 On ch=1 n=37 v=95
196800 On ch=1 n=49 v=95
197160 Off ch=1 n=37 v=64
197160 Off ch=1 n=49 v=64
197160 On ch=1 n=53 v=74
197160 On ch=1 n=56 v=74
197520 Off ch=1 n=53 v=64
197520 Off ch=1 n=56 v=64
197520 On ch=1 n=49 v=82
197760 Off ch=1 n=49 v=64
197760 On ch=1 n=39 v=92
197760 On ch=1 n=51 v=92
198120 Off ch=1 n=39 v=64
198120 Off ch=1 n=51 v=64
198120 On ch=1 n=54 v=68
198120 On ch=1 n=58 v=68
198480 Off ch=1 n=54 v=64
198480 Off ch=1 n=58 v=64
198480 On ch=1 n=51 v=80
198720 Off ch=1 n=51 v=64
198720 On ch=1 n=34 v=91
198720 On ch=1 n=46 v=91
199080 Off ch=1 n=34 v=64
199080 Off ch=1 n=46 v=64
199080 On ch=1 n=53 v=67
199080 On ch=1 n=56 v=67
199440 Off ch=1 n=53 v=64
199440 Off ch=1 n=56 v=64
199440 On ch=1 n=46 v=89
199680 Off ch=1 n=46 v=64
199680 On ch=1 n=47 v=88
200040 Off ch=1 n=47 v=64
200040 On ch=1 n=54 v=71
200040 On ch=1 n=58 v=71
200400 Off ch=1 n=54 v=64
200400 Off ch=1 n=58 v=64
200400 On ch=1 n=47 v=89
200640 Off ch=1 n=47 v=64
200640 On ch=1 n=37 v=83
200640 On ch=1 n=49 v=83
200880 Off ch=1 n=37 v=64
200880 Off ch=1 n=49 v=64
201120 On ch=1 n=37 v=71
201120 On ch=1 n=49 v=71
201360 Off ch=1 n=37 v=64
201360 Off ch=1 n=49 v=64
201600 On ch=1 n=39 v=82
201600 On ch=1 n=51 v=82
201960 Off ch=1 n=39 v=64
201960 Off ch=1 n=51 v=64
201960 On ch=1 n=54 v=73
201960 On ch=1 n=58 v=73
202320 Off ch=1 n=54 v=64
202320 Off ch=1 n=58 v=64
202320 On ch=1 n=51 v=78
202560 Off ch=1 n=51 v=64
202560 On ch=1 n=34 v=93
202560 On ch=1 n=46 v=93
202920 Off ch=1 n=34 v=64
202920 Off ch=1 n=46 v=64
202920 On ch=1 n=53 v=72
202920 On ch=1 n=56 v=72
203280 Off ch=1 n=53 v=64
203280 Off ch=1 n=56 v=64
203280 On ch=1 n=46 v=80
203520 Off ch=1 n=46 v=64
203520 On ch=1 n=47 v=85
203880 Off ch=1 n=47 v=64
203880 On ch=1 n=54 v=72
203880 On ch=1 n=58 v=72
204240 Off ch=1 n=54 v=64
204240 Off ch=1 n=58 v=64
204240 On ch=1 n=47 v=78
204480 Off ch=1 n=47 v=64
204480 On ch=1 n=37 v=94
204480 On ch=1 n=49 v=94
204840 Off ch=1 n=37 v=64
204840 Off ch=1 n=49 v=64
204840 On ch=1 n=53 v=77
204840 On ch=1 n=56 v=77
205200 Off ch=1 n=53 v=64
205200 Off ch=1 n=56 v=64
205200 On ch=1 n=49 v=81
205440 Off ch=1 n=49 v=64
205440 On ch=1 n=39 v=90
205440 On ch=1 n=51 v=90
205800 Off ch=1 n=39 v=64
205800 Off ch=1 n=51 v=64
205800 On ch=1 n=54 v=76
205800 On ch=1 n=58 v=76
206160 Off ch=1 n=54 v=64
206160 Off ch=1 n=58 v=64
206160 On ch=1 n=51 v=82
206400 Off ch=1 n=51 v=64
206400 On ch=1 n=34 v=90
206400 On ch=1 n=46 v=90
206760 Off ch=1 n=34 v=64
206760 Off ch=1 n=46 v=64
206760 On ch=1 n=53 v=75
206760 On ch=1 n=56 v=75
207120 Off ch=1 n=53 v=64
207120 Off ch=1 n=56 v=64
207120 On ch=1 n=46 v=81
207360 Off ch=1 n=46 v=64
207360 On ch=1 n=47 v=85
207720 Off ch=1 n=47 v=64
207720 On ch=1 n=54 v=69
207720 On ch=1 n=58 v=69
208080 Off ch=1 n=54 v=64
208080 Off ch=1 n=58 v=64
208080 On ch=1 n=47 v=77
208320 Off ch=1 n=47 v=64
208320 On ch=1 n=37 v=74
208320 On ch=1 n=49 v=74
208680 Off ch=1 n=37 v=64
208680 Off ch=1 n=49 v=64
208680 On ch=1 n=37 v=60
208800 Off ch=1 n=37 v=64
208800 On ch=1 n=49 v=74
209280 Off ch=1 n=49 v=64
209280 Meta TrkEnd
TrkEnd
MTrk
0 Meta TrkName "\xffffffb1\xffffffea\xffffffbc\xffffffc7"
0 Meta TrkEnd
TrkEnd
