MFile 0 1 960
MTrk
0 Meta SeqName "Good Time"
273600 On ch=1 n=46 v=73
273600 On ch=1 n=58 v=73
274080 Off ch=1 n=65 v=0
274080 Off ch=1 n=77 v=0
274080 Off ch=1 n=46 v=0
274080 Off ch=1 n=58 v=0
274080 On ch=1 n=63 v=73
274080 On ch=1 n=75 v=73
274080 On ch=1 n=46 v=74
274080 On ch=1 n=58 v=74
274560 Off ch=1 n=63 v=0
274560 Off ch=1 n=75 v=0
274560 Off ch=1 n=46 v=0
274560 Off ch=1 n=58 v=0
274560 On ch=1 n=67 v=85
274560 On ch=1 n=79 v=85
274560 On ch=1 n=48 v=78
274560 On ch=1 n=60 v=78
275040 Off ch=1 n=48 v=0
275040 Off ch=1 n=60 v=0
275040 On ch=1 n=48 v=78
275040 On ch=1 n=60 v=78
275520 Off ch=1 n=67 v=0
275520 Off ch=1 n=79 v=0
275520 Off ch=1 n=48 v=0
275520 Off ch=1 n=60 v=0
275520 On ch=1 n=72 v=67
275520 On ch=1 n=48 v=74
275520 On ch=1 n=60 v=74
276000 Off ch=1 n=72 v=0
276000 Off ch=1 n=48 v=0
276000 Off ch=1 n=60 v=0
276000 On ch=1 n=58 v=66
276000 On ch=1 n=70 v=66
276000 On ch=1 n=48 v=81
276000 On ch=1 n=60 v=81
276480 Off ch=1 n=58 v=0
276480 Off ch=1 n=70 v=0
276480 Off ch=1 n=48 v=0
276480 Off ch=1 n=60 v=0
276480 On ch=1 n=44 v=75
276480 On ch=1 n=56 v=75
276960 Off ch=1 n=44 v=0
276960 Off ch=1 n=56 v=0
276960 On ch=1 n=70 v=66
276960 On ch=1 n=82 v=66
276960 On ch=1 n=44 v=74
276960 On ch=1 n=56 v=74
277440 Off ch=1 n=70 v=0
277440 Off ch=1 n=82 v=0
277440 Off ch=1 n=44 v=0
277440 Off ch=1 n=56 v=0
277440 On ch=1 n=67 v=70
277440 On ch=1 n=79 v=70
277440 On ch=1 n=44 v=80
277440 On ch=1 n=56 v=80
277920 Off ch=1 n=67 v=0
277920 Off ch=1 n=79 v=0
277920 Off ch=1 n=44 v=0
277920 Off ch=1 n=56 v=0
277920 On ch=1 n=70 v=81
277920 On ch=1 n=82 v=81
277920 On ch=1 n=44 v=78
277920 On ch=1 n=56 v=78
278400 Off ch=1 n=70 v=0
278400 Off ch=1 n=82 v=0
278400 Off ch=1 n=44 v=0
278400 Off ch=1 n=56 v=0
278400 On ch=1 n=67 v=73
278400 On ch=1 n=79 v=73
278400 On ch=1 n=39 v=69
278400 On ch=1 n=51 v=69
278880 Off ch=1 n=39 v=0
278880 Off ch=1 n=51 v=0
278880 On ch=1 n=39 v=76
278880 On ch=1 n=51 v=76
279360 Off ch=1 n=67 v=0
279360 Off ch=1 n=79 v=0
279360 Off ch=1 n=39 v=0
279360 Off ch=1 n=51 v=0
279360 On ch=1 n=65 v=71
279360 On ch=1 n=77 v=71
279360 On ch=1 n=39 v=76
279360 On ch=1 n=51 v=76
279840 Off ch=1 n=39 v=0
279840 Off ch=1 n=51 v=0
279840 On ch=1 n=39 v=80
279840 On ch=1 n=51 v=80
280320 Off ch=1 n=65 v=0
280320 Off ch=1 n=77 v=0
280320 Off ch=1 n=39 v=0
280320 Off ch=1 n=51 v=0
280320 On ch=1 n=70 v=64
280320 On ch=1 n=46 v=85
280320 On ch=1 n=58 v=85
280800 Off ch=1 n=46 v=0
280800 Off ch=1 n=58 v=0
280800 On ch=1 n=46 v=73
280800 On ch=1 n=58 v=73
281280 Off ch=1 n=70 v=0
281280 Off ch=1 n=46 v=0
281280 Off ch=1 n=58 v=0
281280 On ch=1 n=65 v=89
281280 On ch=1 n=77 v=89
281280 On ch=1 n=46 v=73
281280 On ch=1 n=58 v=73
281760 Off ch=1 n=46 v=0
281760 Off ch=1 n=58 v=0
281760 On ch=1 n=46 v=73
281760 On ch=1 n=58 v=73
282240 Off ch=1 n=65 v=0
282240 Off ch=1 n=77 v=0
282240 Off ch=1 n=46 v=0
282240 Off ch=1 n=58 v=0
282240 On ch=1 n=63 v=71
282240 On ch=1 n=75 v=71
282240 On ch=1 n=48 v=83
282240 On ch=1 n=60 v=83
282720 Off ch=1 n=48 v=0
282720 Off ch=1 n=60 v=0
282720 On ch=1 n=48 v=82
282720 On ch=1 n=60 v=82
283200 Off ch=1 n=48 v=0
283200 Off ch=1 n=60 v=0
283200 On ch=1 n=48 v=76
283200 On ch=1 n=60 v=76
283680 Off ch=1 n=48 v=0
283680 Off ch=1 n=60 v=0
283680 On ch=1 n=48 v=77
283680 On ch=1 n=60 v=77
284160 Off ch=1 n=63 v=0
284160 Off ch=1 n=75 v=0
284160 Off ch=1 n=48 v=0
284160 Off ch=1 n=60 v=0
284160 On ch=1 n=68 v=88
284160 On ch=1 n=80 v=88
284160 On ch=1 n=44 v=69
284160 On ch=1 n=56 v=69
284640 Off ch=1 n=68 v=0
284640 Off ch=1 n=80 v=0
284640 Off ch=1 n=44 v=0
284640 Off ch=1 n=56 v=0
284640 On ch=1 n=67 v=73
284640 On ch=1 n=79 v=73
284640 On ch=1 n=44 v=78
284640 On ch=1 n=56 v=78
285120 Off ch=1 n=67 v=0
285120 Off ch=1 n=79 v=0
285120 Off ch=1 n=44 v=0
285120 Off ch=1 n=56 v=0
285120 On ch=1 n=65 v=69
285120 On ch=1 n=77 v=69
285120 On ch=1 n=44 v=75
285120 On ch=1 n=56 v=75
285600 Off ch=1 n=65 v=0
285600 Off ch=1 n=77 v=0
285600 Off ch=1 n=44 v=0
285600 Off ch=1 n=56 v=0
285600 On ch=1 n=63 v=70
285600 On ch=1 n=75 v=70
285600 On ch=1 n=44 v=75
285600 On ch=1 n=56 v=75
286080 Off ch=1 n=63 v=0
286080 Off ch=1 n=75 v=0
286080 Off ch=1 n=44 v=0
286080 Off ch=1 n=56 v=0
286080 On ch=1 n=58 v=65
286080 On ch=1 n=70 v=65
286080 On ch=1 n=39 v=71
286080 On ch=1 n=51 v=71
286560 Off ch=1 n=58 v=0
286560 Off ch=1 n=70 v=0
286560 Off ch=1 n=39 v=0
286560 Off ch=1 n=51 v=0
286560 On ch=1 n=67 v=95
286560 On ch=1 n=79 v=95
286560 On ch=1 n=39 v=75
286560 On ch=1 n=51 v=75
287040 Off ch=1 n=67 v=0
287040 Off ch=1 n=79 v=0
287040 Off ch=1 n=39 v=0
287040 Off ch=1 n=51 v=0
287040 On ch=1 n=65 v=75
287040 On ch=1 n=77 v=75
287040 On ch=1 n=39 v=74
287040 On ch=1 n=51 v=74
287520 Off ch=1 n=39 v=0
287520 Off ch=1 n=51 v=0
287520 On ch=1 n=39 v=74
287520 On ch=1 n=51 v=74
288000 Off ch=1 n=65 v=0
288000 Off ch=1 n=77 v=0
288000 Off ch=1 n=39 v=0
288000 Off ch=1 n=51 v=0
288000 On ch=1 n=65 v=78
288000 On ch=1 n=77 v=78
288000 On ch=1 n=46 v=81
288000 On ch=1 n=58 v=81
288480 Off ch=1 n=65 v=0
288480 Off ch=1 n=77 v=0
288480 Off ch=1 n=46 v=0
288480 Off ch=1 n=58 v=0
288480 On ch=1 n=65 v=76
288480 On ch=1 n=77 v=76
288480 On ch=1 n=46 v=80
288480 On ch=1 n=58 v=80
288960 Off ch=1 n=65 v=0
288960 Off ch=1 n=77 v=0
288960 Off ch=1 n=46 v=0
288960 Off ch=1 n=58 v=0
288960 On ch=1 n=65 v=76
288960 On ch=1 n=77 v=76
288960 On ch=1 n=46 v=75
288960 On ch=1 n=58 v=75
289440 Off ch=1 n=65 v=0
289440 Off ch=1 n=77 v=0
289440 Off ch=1 n=46 v=0
289440 Off ch=1 n=58 v=0
289440 On ch=1 n=63 v=72
289440 On ch=1 n=75 v=72
289440 On ch=1 n=46 v=76
289440 On ch=1 n=58 v=76
289920 Off ch=1 n=63 v=0
289920 Off ch=1 n=75 v=0
289920 Off ch=1 n=46 v=0
289920 Off ch=1 n=58 v=0
289920 On ch=1 n=67 v=84
289920 On ch=1 n=79 v=84
289920 On ch=1 n=48 v=84
289920 On ch=1 n=60 v=84
290400 Off ch=1 n=48 v=0
290400 Off ch=1 n=60 v=0
290400 On ch=1 n=48 v=76
290400 On ch=1 n=60 v=76
290880 Off ch=1 n=67 v=0
290880 Off ch=1 n=79 v=0
290880 Off ch=1 n=48 v=0
290880 Off ch=1 n=60 v=0
290880 On ch=1 n=72 v=66
290880 On ch=1 n=48 v=75
290880 On ch=1 n=60 v=75
291360 Off ch=1 n=72 v=0
291360 Off ch=1 n=48 v=0
291360 Off ch=1 n=60 v=0
291360 On ch=1 n=58 v=73
291360 On ch=1 n=70 v=73
291360 On ch=1 n=48 v=76
291360 On ch=1 n=60 v=76
291840 Off ch=1 n=58 v=0
291840 Off ch=1 n=70 v=0
291840 Off ch=1 n=48 v=0
291840 Off ch=1 n=60 v=0
291840 On ch=1 n=68 v=92
291840 On ch=1 n=80 v=92
291840 On ch=1 n=44 v=72
291840 On ch=1 n=56 v=72
292320 Off ch=1 n=68 v=0
292320 Off ch=1 n=80 v=0
292320 Off ch=1 n=44 v=0
292320 Off ch=1 n=56 v=0
292320 On ch=1 n=68 v=80
292320 On ch=1 n=80 v=80
292320 On ch=1 n=44 v=77
292320 On ch=1 n=56 v=77
292800 Off ch=1 n=68 v=0
292800 Off ch=1 n=80 v=0
292800 Off ch=1 n=44 v=0
292800 Off ch=1 n=56 v=0
292800 On ch=1 n=68 v=78
292800 On ch=1 n=80 v=78
292800 On ch=1 n=44 v=76
292800 On ch=1 n=56 v=76
293280 Off ch=1 n=68 v=0
293280 Off ch=1 n=80 v=0
293280 Off ch=1 n=44 v=0
293280 Off ch=1 n=56 v=0
293280 On ch=1 n=68 v=78
293280 On ch=1 n=80 v=78
293280 On ch=1 n=44 v=76
293280 On ch=1 n=56 v=76
293760 Off ch=1 n=68 v=0
293760 Off ch=1 n=80 v=0
293760 Off ch=1 n=44 v=0
293760 Off ch=1 n=56 v=0
293760 On ch=1 n=67 v=76
293760 On ch=1 n=79 v=76
293760 On ch=1 n=39 v=74
293760 On ch=1 n=51 v=74
294240 Off ch=1 n=39 v=0
294240 Off ch=1 n=51 v=0
294240 On ch=1 n=39 v=73
294240 On ch=1 n=51 v=73
294720 Off ch=1 n=67 v=0
294720 Off ch=1 n=79 v=0
294720 Off ch=1 n=39 v=0
294720 Off ch=1 n=51 v=0
294720 On ch=1 n=39 v=75
294720 On ch=1 n=51 v=75
295200 Off ch=1 n=39 v=0
295200 Off ch=1 n=51 v=0
295200 On ch=1 n=39 v=78
295200 On ch=1 n=51 v=78
295680 Off ch=1 n=39 v=0
295680 Off ch=1 n=51 v=0
295680 On ch=1 n=65 v=66
295680 On ch=1 n=77 v=66
295680 On ch=1 n=46 v=85
295680 On ch=1 n=58 v=85
296160 Off ch=1 n=65 v=0
296160 Off ch=1 n=77 v=0
296160 Off ch=1 n=46 v=0
296160 Off ch=1 n=58 v=0
296160 On ch=1 n=65 v=76
296160 On ch=1 n=77 v=76
296160 On ch=1 n=46 v=78
296160 On ch=1 n=58 v=78
296640 Off ch=1 n=65 v=0
296640 Off ch=1 n=77 v=0
296640 Off ch=1 n=46 v=0
296640 Off ch=1 n=58 v=0
296640 On ch=1 n=65 v=81
296640 On ch=1 n=77 v=81
296640 On ch=1 n=46 v=74
296640 On ch=1 n=58 v=74
297120 Off ch=1 n=65 v=0
297120 Off ch=1 n=77 v=0
297120 Off ch=1 n=46 v=0
297120 Off ch=1 n=58 v=0
297120 On ch=1 n=63 v=69
297120 On ch=1 n=75 v=69
297120 On ch=1 n=46 v=80
297120 On ch=1 n=58 v=80
297600 Off ch=1 n=63 v=0
297600 Off ch=1 n=75 v=0
297600 Off ch=1 n=46 v=0
297600 Off ch=1 n=58 v=0
297600 On ch=1 n=67 v=84
297600 On ch=1 n=79 v=84
297600 On ch=1 n=48 v=85
297600 On ch=1 n=60 v=85
298080 Off ch=1 n=48 v=0
298080 Off ch=1 n=60 v=0
298080 On ch=1 n=48 v=80
298080 On ch=1 n=60 v=80
298560 Off ch=1 n=67 v=0
298560 Off ch=1 n=79 v=0
298560 Off ch=1 n=48 v=0
298560 Off ch=1 n=60 v=0
298560 On ch=1 n=58 v=59
298560 On ch=1 n=70 v=59
298560 On ch=1 n=48 v=74
298560 On ch=1 n=60 v=74
299040 Off ch=1 n=58 v=0
299040 Off ch=1 n=70 v=0
299040 Off ch=1 n=48 v=0
299040 Off ch=1 n=60 v=0
299040 On ch=1 n=63 v=83
299040 On ch=1 n=75 v=83
299040 On ch=1 n=48 v=75
299040 On ch=1 n=60 v=75
299520 Off ch=1 n=63 v=0
299520 Off ch=1 n=75 v=0
299520 Off ch=1 n=48 v=0
299520 Off ch=1 n=60 v=0
299520 On ch=1 n=68 v=90
299520 On ch=1 n=80 v=90
299520 On ch=1 n=44 v=70
299520 On ch=1 n=56 v=70
300000 Off ch=1 n=68 v=0
300000 Off ch=1 n=80 v=0
300000 Off ch=1 n=44 v=0
300000 Off ch=1 n=56 v=0
300000 On ch=1 n=68 v=85
300000 On ch=1 n=80 v=85
300000 On ch=1 n=44 v=76
300000 On ch=1 n=56 v=76
300480 Off ch=1 n=68 v=0
300480 Off ch=1 n=80 v=0
300480 Off ch=1 n=44 v=0
300480 Off ch=1 n=56 v=0
300480 On ch=1 n=68 v=72
300480 On ch=1 n=80 v=72
300480 On ch=1 n=44 v=80
300480 On ch=1 n=56 v=80
300960 Off ch=1 n=68 v=0
300960 Off ch=1 n=80 v=0
300960 Off ch=1 n=44 v=0
300960 Off ch=1 n=56 v=0
300960 On ch=1 n=68 v=75
300960 On ch=1 n=80 v=75
300960 On ch=1 n=44 v=78
300960 On ch=1 n=56 v=78
301440 Off ch=1 n=68 v=0
301440 Off ch=1 n=80 v=0
301440 Off ch=1 n=44 v=0
301440 Off ch=1 n=56 v=0
301440 On ch=1 n=67 v=75
301440 On ch=1 n=79 v=75
301440 On ch=1 n=39 v=73
301440 On ch=1 n=51 v=73
301920 Off ch=1 n=39 v=0
301920 Off ch=1 n=51 v=0
301920 On ch=1 n=39 v=77
301920 On ch=1 n=51 v=77
302400 Off ch=1 n=67 v=0
302400 Off ch=1 n=79 v=0
302400 Off ch=1 n=39 v=0
302400 Off ch=1 n=51 v=0
302400 On ch=1 n=39 v=75
302400 On ch=1 n=51 v=75
302880 Off ch=1 n=39 v=0
302880 Off ch=1 n=51 v=0
302880 On ch=1 n=39 v=77
302880 On ch=1 n=51 v=77
303360 Off ch=1 n=39 v=0
303360 Off ch=1 n=51 v=0
303360 On ch=1 n=65 v=70
303360 On ch=1 n=77 v=70
303360 On ch=1 n=46 v=84
303360 On ch=1 n=58 v=84
303840 Off ch=1 n=65 v=0
303840 Off ch=1 n=77 v=0
303840 Off ch=1 n=46 v=0
303840 Off ch=1 n=58 v=0
303840 On ch=1 n=65 v=73
303840 On ch=1 n=77 v=73
303840 On ch=1 n=46 v=83
303840 On ch=1 n=58 v=83
304320 Off ch=1 n=65 v=0
304320 Off ch=1 n=77 v=0
304320 Off ch=1 n=46 v=0
304320 Off ch=1 n=58 v=0
304320 On ch=1 n=65 v=76
304320 On ch=1 n=77 v=76
304320 On ch=1 n=46 v=74
304320 On ch=1 n=58 v=74
304800 Off ch=1 n=65 v=0
304800 Off ch=1 n=77 v=0
304800 Off ch=1 n=46 v=0
304800 Off ch=1 n=58 v=0
304800 On ch=1 n=63 v=75
304800 On ch=1 n=75 v=75
304800 On ch=1 n=46 v=77
304800 On ch=1 n=58 v=77
305280 Off ch=1 n=63 v=0
305280 Off ch=1 n=75 v=0
305280 Off ch=1 n=46 v=0
305280 Off ch=1 n=58 v=0
305280 On ch=1 n=67 v=79
305280 On ch=1 n=79 v=79
305280 On ch=1 n=48 v=83
305280 On ch=1 n=60 v=83
305760 Off ch=1 n=48 v=0
305760 Off ch=1 n=60 v=0
305760 On ch=1 n=48 v=73
305760 On ch=1 n=60 v=73
306240 Off ch=1 n=67 v=0
306240 Off ch=1 n=79 v=0
306240 Off ch=1 n=48 v=0
306240 Off ch=1 n=60 v=0
306240 On ch=1 n=58 v=57
306240 On ch=1 n=70 v=57
306240 On ch=1 n=48 v=76
306240 On ch=1 n=60 v=76
306720 Off ch=1 n=58 v=0
306720 Off ch=1 n=70 v=0
306720 Off ch=1 n=48 v=0
306720 Off ch=1 n=60 v=0
306720 On ch=1 n=63 v=82
306720 On ch=1 n=75 v=82
306720 On ch=1 n=48 v=78
306720 On ch=1 n=60 v=78
307200 Off ch=1 n=63 v=0
307200 Off ch=1 n=75 v=0
307200 Off ch=1 n=48 v=0
307200 Off ch=1 n=60 v=0
307200 On ch=1 n=68 v=88
307200 On ch=1 n=80 v=88
307200 On ch=1 n=44 v=71
307200 On ch=1 n=56 v=71
307680 Off ch=1 n=68 v=0
307680 Off ch=1 n=80 v=0
307680 Off ch=1 n=44 v=0
307680 Off ch=1 n=56 v=0
307680 On ch=1 n=68 v=82
307680 On ch=1 n=80 v=82
307680 On ch=1 n=44 v=74
307680 On ch=1 n=56 v=74
308160 Off ch=1 n=68 v=0
308160 Off ch=1 n=80 v=0
308160 Off ch=1 n=44 v=0
308160 Off ch=1 n=56 v=0
308160 On ch=1 n=68 v=79
308160 On ch=1 n=80 v=79
308160 On ch=1 n=44 v=73
308160 On ch=1 n=56 v=73
308640 Off ch=1 n=68 v=0
308640 Off ch=1 n=80 v=0
308640 Off ch=1 n=44 v=0
308640 Off ch=1 n=56 v=0
308640 On ch=1 n=68 v=79
308640 On ch=1 n=80 v=79
308640 On ch=1 n=44 v=76
308640 On ch=1 n=56 v=76
309120 Off ch=1 n=68 v=0
309120 Off ch=1 n=80 v=0
309120 Off ch=1 n=44 v=0
309120 Off ch=1 n=56 v=0
309120 On ch=1 n=67 v=69
309120 On ch=1 n=79 v=69
309120 On ch=1 n=39 v=68
309120 On ch=1 n=51 v=68
309600 Off ch=1 n=39 v=0
309600 Off ch=1 n=51 v=0
309600 On ch=1 n=39 v=74
309600 On ch=1 n=51 v=74
310080 Off ch=1 n=67 v=0
310080 Off ch=1 n=79 v=0
310080 Off ch=1 n=39 v=0
310080 Off ch=1 n=51 v=0
310080 On ch=1 n=39 v=74
310080 On ch=1 n=51 v=74
310560 Off ch=1 n=39 v=0
310560 Off ch=1 n=51 v=0
310560 On ch=1 n=39 v=74
310560 On ch=1 n=51 v=74
311040 Off ch=1 n=39 v=0
311040 Off ch=1 n=51 v=0
311040 On ch=1 n=65 v=69
311040 On ch=1 n=77 v=69
311040 On ch=1 n=46 v=84
311040 On ch=1 n=58 v=84
311520 Off ch=1 n=65 v=0
311520 Off ch=1 n=77 v=0
311520 Off ch=1 n=46 v=0
311520 Off ch=1 n=58 v=0
311520 On ch=1 n=65 v=79
311520 On ch=1 n=77 v=79
311520 On ch=1 n=46 v=73
311520 On ch=1 n=58 v=73
312000 Off ch=1 n=65 v=0
312000 Off ch=1 n=77 v=0
312000 Off ch=1 n=46 v=0
312000 Off ch=1 n=58 v=0
312000 On ch=1 n=65 v=75
312000 On ch=1 n=77 v=75
312000 On ch=1 n=46 v=76
312000 On ch=1 n=58 v=76
312480 Off ch=1 n=65 v=0
312480 Off ch=1 n=77 v=0
312480 Off ch=1 n=46 v=0
312480 Off ch=1 n=58 v=0
312480 On ch=1 n=63 v=73
312480 On ch=1 n=75 v=73
312480 On ch=1 n=46 v=77
312480 On ch=1 n=58 v=77
312960 Off ch=1 n=63 v=0
312960 Off ch=1 n=75 v=0
312960 Off ch=1 n=46 v=0
312960 Off ch=1 n=58 v=0
312960 On ch=1 n=67 v=83
312960 On ch=1 n=79 v=83
312960 On ch=1 n=48 v=79
312960 On ch=1 n=60 v=79
313440 Off ch=1 n=48 v=0
313440 Off ch=1 n=60 v=0
313440 On ch=1 n=48 v=82
313440 On ch=1 n=60 v=82
313920 Off ch=1 n=67 v=0
313920 Off ch=1 n=79 v=0
313920 Off ch=1 n=48 v=0
313920 Off ch=1 n=60 v=0
313920 On ch=1 n=58 v=57
313920 On ch=1 n=70 v=57
313920 On ch=1 n=48 v=77
313920 On ch=1 n=60 v=77
314400 Off ch=1 n=58 v=0
314400 Off ch=1 n=70 v=0
314400 Off ch=1 n=48 v=0
314400 Off ch=1 n=60 v=0
314400 On ch=1 n=63 v=82
314400 On ch=1 n=75 v=82
314400 On ch=1 n=48 v=74
314400 On ch=1 n=60 v=74
314880 Off ch=1 n=63 v=0
314880 Off ch=1 n=75 v=0
314880 Off ch=1 n=48 v=0
314880 Off ch=1 n=60 v=0
314880 On ch=1 n=68 v=88
314880 On ch=1 n=80 v=88
314880 On ch=1 n=44 v=72
314880 On ch=1 n=56 v=72
315360 Off ch=1 n=68 v=0
315360 Off ch=1 n=80 v=0
315360 Off ch=1 n=44 v=0
315360 Off ch=1 n=56 v=0
315360 On ch=1 n=67 v=82
315360 On ch=1 n=79 v=82
315360 On ch=1 n=44 v=72
315360 On ch=1 n=56 v=72
315840 Off ch=1 n=67 v=0
315840 Off ch=1 n=79 v=0
315840 Off ch=1 n=44 v=0
315840 Off ch=1 n=56 v=0
315840 On ch=1 n=65 v=73
315840 On ch=1 n=77 v=73
315840 On ch=1 n=44 v=76
315840 On ch=1 n=56 v=76
316320 Off ch=1 n=65 v=0
316320 Off ch=1 n=77 v=0
316320 Off ch=1 n=44 v=0
316320 Off ch=1 n=56 v=0
316320 On ch=1 n=63 v=73
316320 On ch=1 n=75 v=73
316320 On ch=1 n=44 v=76
316320 On ch=1 n=56 v=76
316800 Off ch=1 n=63 v=0
316800 Off ch=1 n=75 v=0
316800 Off ch=1 n=44 v=0
316800 Off ch=1 n=56 v=0
316800 On ch=1 n=58 v=64
316800 On ch=1 n=70 v=64
316800 On ch=1 n=39 v=71
316800 On ch=1 n=51 v=71
317280 Off ch=1 n=58 v=0
317280 Off ch=1 n=70 v=0
317280 Off ch=1 n=39 v=0
317280 Off ch=1 n=51 v=0
317280 On ch=1 n=67 v=90
317280 On ch=1 n=79 v=90
317280 On ch=1 n=39 v=73
317280 On ch=1 n=51 v=73
317760 Off ch=1 n=67 v=0
317760 Off ch=1 n=79 v=0
317760 Off ch=1 n=39 v=0
317760 Off ch=1 n=51 v=0
317760 On ch=1 n=65 v=76
317760 On ch=1 n=77 v=76
317760 On ch=1 n=39 v=74
317760 On ch=1 n=51 v=74
318240 Off ch=1 n=39 v=0
318240 Off ch=1 n=51 v=0
318240 On ch=1 n=39 v=77
318240 On ch=1 n=51 v=77
318720 Off ch=1 n=65 v=0
318720 Off ch=1 n=77 v=0
318720 Off ch=1 n=39 v=0
318720 Off ch=1 n=51 v=0
318720 On ch=1 n=65 v=76
318720 On ch=1 n=77 v=76
318720 On ch=1 n=46 v=81
318720 On ch=1 n=58 v=81
319200 Off ch=1 n=65 v=0
319200 Off ch=1 n=77 v=0
319200 Off ch=1 n=46 v=0
319200 Off ch=1 n=58 v=0
319200 On ch=1 n=65 v=74
319200 On ch=1 n=77 v=74
319200 On ch=1 n=46 v=80
319200 On ch=1 n=58 v=80
319680 Off ch=1 n=65 v=0
319680 Off ch=1 n=77 v=0
319680 Off ch=1 n=46 v=0
319680 Off ch=1 n=58 v=0
319680 On ch=1 n=65 v=76
319680 On ch=1 n=77 v=76
319680 On ch=1 n=46 v=76
319680 On ch=1 n=58 v=76
320160 Off ch=1 n=65 v=0
320160 Off ch=1 n=77 v=0
320160 Off ch=1 n=46 v=0
320160 Off ch=1 n=58 v=0
320160 On ch=1 n=63 v=72
320160 On ch=1 n=75 v=72
320160 On ch=1 n=46 v=74
320160 On ch=1 n=58 v=74
320640 Off ch=1 n=63 v=0
320640 Off ch=1 n=75 v=0
320640 Off ch=1 n=46 v=0
320640 Off ch=1 n=58 v=0
320640 On ch=1 n=67 v=87
320640 On ch=1 n=79 v=87
320640 On ch=1 n=48 v=77
320640 On ch=1 n=60 v=77
321120 Off ch=1 n=48 v=0
321120 Off ch=1 n=60 v=0
321120 On ch=1 n=48 v=78
321120 On ch=1 n=60 v=78
321600 Off ch=1 n=67 v=0
321600 Off ch=1 n=79 v=0
321600 Off ch=1 n=48 v=0
321600 Off ch=1 n=60 v=0
321600 On ch=1 n=72 v=66
321600 On ch=1 n=48 v=82
321600 On ch=1 n=60 v=82
322080 Off ch=1 n=48 v=0
322080 Off ch=1 n=60 v=0
322080 On ch=1 n=48 v=75
322080 On ch=1 n=60 v=75
322560 Off ch=1 n=72 v=0
322560 Off ch=1 n=48 v=0
322560 Off ch=1 n=60 v=0
322560 On ch=1 n=44 v=73
322560 On ch=1 n=56 v=73
323040 Off ch=1 n=44 v=0
323040 Off ch=1 n=56 v=0
323040 On ch=1 n=70 v=72
323040 On ch=1 n=82 v=72
323040 On ch=1 n=44 v=73
323040 On ch=1 n=56 v=73
323520 Off ch=1 n=70 v=0
323520 Off ch=1 n=82 v=0
323520 Off ch=1 n=44 v=0
323520 Off ch=1 n=56 v=0
323520 On ch=1 n=67 v=69
323520 On ch=1 n=79 v=69
323520 On ch=1 n=44 v=76
323520 On ch=1 n=56 v=76
324000 Off ch=1 n=67 v=0
324000 Off ch=1 n=79 v=0
324000 Off ch=1 n=44 v=0
324000 Off ch=1 n=56 v=0
324000 On ch=1 n=70 v=80
324000 On ch=1 n=82 v=80
324000 On ch=1 n=44 v=82
324000 On ch=1 n=56 v=82
324480 Off ch=1 n=70 v=0
324480 Off ch=1 n=82 v=0
324480 Off ch=1 n=44 v=0
324480 Off ch=1 n=56 v=0
324480 On ch=1 n=67 v=73
324480 On ch=1 n=79 v=73
324480 On ch=1 n=39 v=70
324480 On ch=1 n=51 v=70
324960 Off ch=1 n=39 v=0
324960 Off ch=1 n=51 v=0
324960 On ch=1 n=39 v=77
324960 On ch=1 n=51 v=77
325440 Off ch=1 n=67 v=0
325440 Off ch=1 n=79 v=0
325440 Off ch=1 n=39 v=0
325440 Off ch=1 n=51 v=0
325440 On ch=1 n=65 v=72
325440 On ch=1 n=77 v=72
325440 On ch=1 n=39 v=77
325440 On ch=1 n=51 v=77
325920 Off ch=1 n=39 v=0
325920 Off ch=1 n=51 v=0
325920 On ch=1 n=39 v=78
325920 On ch=1 n=51 v=78
326400 Off ch=1 n=65 v=0
326400 Off ch=1 n=77 v=0
326400 Off ch=1 n=39 v=0
326400 Off ch=1 n=51 v=0
326400 On ch=1 n=70 v=65
326400 On ch=1 n=46 v=84
326400 On ch=1 n=58 v=84
326880 Off ch=1 n=46 v=0
326880 Off ch=1 n=58 v=0
326880 On ch=1 n=46 v=77
326880 On ch=1 n=58 v=77
327360 Off ch=1 n=70 v=0
327360 Off ch=1 n=46 v=0
327360 Off ch=1 n=58 v=0
327360 On ch=1 n=65 v=85
327360 On ch=1 n=77 v=85
327360 On ch=1 n=46 v=77
327360 On ch=1 n=58 v=77
327840 Off ch=1 n=46 v=0
327840 Off ch=1 n=58 v=0
327840 On ch=1 n=46 v=77
327840 On ch=1 n=58 v=77
328320 Off ch=1 n=65 v=0
328320 Off ch=1 n=77 v=0
328320 Off ch=1 n=46 v=0
328320 Off ch=1 n=58 v=0
328320 On ch=1 n=63 v=70
328320 On ch=1 n=75 v=70
328320 On ch=1 n=48 v=82
328320 On ch=1 n=60 v=82
328800 Off ch=1 n=48 v=0
328800 Off ch=1 n=60 v=0
328800 On ch=1 n=48 v=74
328800 On ch=1 n=60 v=74
329280 Off ch=1 n=48 v=0
329280 Off ch=1 n=60 v=0
329280 On ch=1 n=48 v=78
329280 On ch=1 n=60 v=78
329760 Off ch=1 n=48 v=0
329760 Off ch=1 n=60 v=0
329760 On ch=1 n=48 v=77
329760 On ch=1 n=60 v=77
330240 Off ch=1 n=63 v=0
330240 Off ch=1 n=75 v=0
330240 Off ch=1 n=48 v=0
330240 Off ch=1 n=60 v=0
330240 On ch=1 n=44 v=75
330240 On ch=1 n=56 v=75
