MFile 1 5 480
MTrk
0 Meta SeqName "\xffffffbc\xffffffab\xffffffc0\xffffffd6\xffffffbe\xffffffbb\xffffffcd\xffffffc1"
157440 On ch=2 n=80 v=80
157440 On ch=2 n=73 v=80
157512 Off ch=2 n=85 v=64
157512 Off ch=2 n=80 v=64
157512 Off ch=2 n=73 v=64
157520 On ch=2 n=83 v=80
157520 On ch=2 n=78 v=80
157520 On ch=2 n=71 v=80
157592 Off ch=2 n=83 v=64
157592 Off ch=2 n=78 v=64
157592 Off ch=2 n=71 v=64
157600 On ch=2 n=81 v=80
157600 On ch=2 n=76 v=80
157600 On ch=2 n=69 v=80
157672 Off ch=2 n=81 v=64
157672 Off ch=2 n=76 v=64
157672 Off ch=2 n=69 v=64
157680 On ch=2 n=78 v=80
157680 On ch=2 n=73 v=80
157680 On ch=2 n=66 v=80
157752 Off ch=2 n=78 v=64
157752 Off ch=2 n=73 v=64
157752 Off ch=2 n=66 v=64
157760 On ch=2 n=76 v=80
157760 On ch=2 n=71 v=80
157760 On ch=2 n=64 v=80
157832 Off ch=2 n=76 v=64
157832 Off ch=2 n=71 v=64
157832 Off ch=2 n=64 v=64
157840 On ch=2 n=73 v=80
157840 On ch=2 n=68 v=80
157840 On ch=2 n=61 v=80
157912 Off ch=2 n=73 v=64
157912 Off ch=2 n=68 v=64
157912 Off ch=2 n=61 v=64
157920 On ch=2 n=78 v=80
158136 Off ch=2 n=78 v=64
158160 On ch=2 n=85 v=80
158232 Off ch=2 n=85 v=64
158240 On ch=2 n=88 v=80
158312 Off ch=2 n=88 v=64
158320 On ch=2 n=80 v=80
158392 Off ch=2 n=80 v=64
158400 On ch=2 n=81 v=80
158616 Off ch=2 n=81 v=64
158640 On ch=2 n=73 v=80
158856 Off ch=2 n=73 v=64
158880 On ch=2 n=78 v=80
159096 Off ch=2 n=78 v=64
159120 On ch=2 n=73 v=80
159192 Off ch=2 n=73 v=64
159200 On ch=2 n=76 v=80
159272 Off ch=2 n=76 v=64
159280 On ch=2 n=73 v=80
159352 Off ch=2 n=73 v=64
159360 On ch=2 n=76 v=80
159576 Off ch=2 n=76 v=64
159600 On ch=2 n=73 v=80
159816 Off ch=2 n=73 v=64
159840 On ch=2 n=71 v=80
160056 Off ch=2 n=71 v=64
160080 On ch=2 n=69 v=80
160296 Off ch=2 n=69 v=64
160320 On ch=2 n=73 v=80
160536 Off ch=2 n=73 v=64
160560 On ch=2 n=76 v=80
160776 Off ch=2 n=76 v=64
160800 On ch=2 n=69 v=80
160908 Off ch=2 n=69 v=64
160920 On ch=2 n=78 v=80
161028 Off ch=2 n=78 v=64
161040 On ch=2 n=76 v=80
161148 Off ch=2 n=76 v=64
161160 On ch=2 n=73 v=80
161268 Off ch=2 n=73 v=64
161280 On ch=2 n=76 v=80
161496 Off ch=2 n=76 v=64
161520 On ch=2 n=71 v=80
161574 Off ch=2 n=71 v=64
161580 On ch=2 n=73 v=80
161634 Off ch=2 n=73 v=64
161640 On ch=2 n=71 v=80
161694 Off ch=2 n=71 v=64
161700 On ch=2 n=73 v=80
161754 Off ch=2 n=73 v=64
161760 On ch=2 n=71 v=80
161814 Off ch=2 n=71 v=64
161820 On ch=2 n=73 v=80
161874 Off ch=2 n=73 v=64
161880 On ch=2 n=71 v=80
161934 Off ch=2 n=71 v=64
161940 On ch=2 n=73 v=80
161994 Off ch=2 n=73 v=64
162000 On ch=2 n=71 v=80
162054 Off ch=2 n=71 v=64
162060 On ch=2 n=73 v=80
162114 Off ch=2 n=73 v=64
162120 On ch=2 n=71 v=80
162174 Off ch=2 n=71 v=64
162180 On ch=2 n=73 v=80
162234 Off ch=2 n=73 v=64
162240 On ch=2 n=71 v=80
162348 Off ch=2 n=71 v=64
162360 On ch=2 n=69 v=80
162468 Off ch=2 n=69 v=64
162480 On ch=2 n=68 v=80
162588 Off ch=2 n=68 v=64
162600 On ch=2 n=66 v=80
162708 Off ch=2 n=66 v=64
162720 On ch=2 n=64 v=80
162828 Off ch=2 n=64 v=64
162840 On ch=2 n=61 v=80
162948 Off ch=2 n=61 v=64
162960 On ch=2 n=59 v=80
163068 Off ch=2 n=59 v=64
163080 On ch=2 n=56 v=80
163188 Off ch=2 n=56 v=64
163200 On ch=2 n=57 v=80
163308 Off ch=2 n=57 v=64
163320 On ch=2 n=61 v=80
163428 Off ch=2 n=61 v=64
163440 On ch=2 n=64 v=80
163548 Off ch=2 n=64 v=64
163560 On ch=2 n=66 v=80
163668 Off ch=2 n=66 v=64
163680 On ch=2 n=64 v=80
163788 Off ch=2 n=64 v=64
163800 On ch=2 n=66 v=80
163908 Off ch=2 n=66 v=64
163920 On ch=2 n=69 v=80
164028 Off ch=2 n=69 v=64
164040 On ch=2 n=71 v=80
164148 Off ch=2 n=71 v=64
164160 On ch=2 n=69 v=80
164268 Off ch=2 n=69 v=64
164280 On ch=2 n=71 v=80
164388 Off ch=2 n=71 v=64
164400 On ch=2 n=73 v=80
164508 Off ch=2 n=73 v=64
164520 On ch=2 n=76 v=80
164628 Off ch=2 n=76 v=64
164640 On ch=2 n=78 v=80
164748 Off ch=2 n=78 v=64
164760 On ch=2 n=80 v=80
164868 Off ch=2 n=80 v=64
164880 On ch=2 n=81 v=80
164988 Off ch=2 n=81 v=64
165000 On ch=2 n=83 v=80
166512 Off ch=2 n=83 v=64
166560 On ch=2 n=85 v=80
166776 Off ch=2 n=85 v=64
166800 On ch=2 n=88 v=80
167016 Off ch=2 n=88 v=64
167040 On ch=2 n=81 v=80
167256 Off ch=2 n=81 v=64
167280 On ch=2 n=83 v=80
167712 Off ch=2 n=83 v=64
167760 On ch=2 n=85 v=80
167976 Off ch=2 n=85 v=64
168000 On ch=2 n=80 v=80
168432 Off ch=2 n=80 v=64
168480 On ch=2 n=76 v=80
168696 Off ch=2 n=76 v=64
168720 On ch=2 n=73 v=80
168936 Off ch=2 n=73 v=64
168960 On ch=2 n=88 v=80
169134 Off ch=2 n=88 v=64
169140 On ch=2 n=85 v=80
169194 Off ch=2 n=85 v=64
169200 On ch=2 n=88 v=80
169632 Off ch=2 n=88 v=64
169680 On ch=2 n=86 v=80
169788 Off ch=2 n=86 v=64
169800 On ch=2 n=85 v=80
169908 Off ch=2 n=85 v=64
169920 On ch=2 n=83 v=80
170028 Off ch=2 n=83 v=64
170040 On ch=2 n=81 v=80
170148 Off ch=2 n=81 v=64
170160 On ch=2 n=80 v=80
170268 Off ch=2 n=80 v=64
170280 On ch=2 n=78 v=80
170388 Off ch=2 n=78 v=64
170400 On ch=2 n=76 v=80
170508 Off ch=2 n=76 v=64
170520 On ch=2 n=74 v=80
170628 Off ch=2 n=74 v=64
170640 On ch=2 n=73 v=80
170748 Off ch=2 n=73 v=64
170760 On ch=2 n=71 v=80
170847 Off ch=2 n=71 v=64
170850 On ch=2 n=76 v=80
170877 Off ch=2 n=76 v=64
170880 On ch=2 n=78 v=80
171087 Off ch=2 n=78 v=64
171090 On ch=2 n=76 v=80
171117 Off ch=2 n=76 v=64
171120 On ch=2 n=78 v=80
171327 Off ch=2 n=78 v=64
171330 On ch=2 n=76 v=80
171357 Off ch=2 n=76 v=64
171360 On ch=2 n=78 v=80
171567 Off ch=2 n=78 v=64
171570 On ch=2 n=76 v=80
171597 Off ch=2 n=76 v=64
171600 On ch=2 n=78 v=80
171807 Off ch=2 n=78 v=64
171810 On ch=2 n=88 v=80
171810 On ch=2 n=85 v=80
171837 Off ch=2 n=88 v=64
171837 Off ch=2 n=85 v=64
171840 On ch=2 n=93 v=80
171840 On ch=2 n=90 v=80
172704 Off ch=2 n=93 v=64
172704 Off ch=2 n=90 v=64
178560 On ch=2 n=92 v=80
178992 Off ch=2 n=92 v=64
179040 On ch=2 n=90 v=80
179256 Off ch=2 n=90 v=64
179280 On ch=2 n=88 v=80
179496 Off ch=2 n=88 v=64
179520 On ch=2 n=90 v=80
179574 Off ch=2 n=90 v=64
179580 On ch=2 n=88 v=80
179634 Off ch=2 n=88 v=64
179640 On ch=2 n=90 v=80
179694 Off ch=2 n=90 v=64
179700 On ch=2 n=88 v=80
179754 Off ch=2 n=88 v=64
179760 On ch=2 n=90 v=80
180480 Off ch=2 n=90 v=64
180480 On ch=2 n=90 v=80
180588 Off ch=2 n=90 v=64
180600 On ch=2 n=85 v=80
180708 Off ch=2 n=85 v=64
180720 On ch=2 n=92 v=80
180828 Off ch=2 n=92 v=64
180840 On ch=2 n=85 v=80
180948 Off ch=2 n=85 v=64
180960 On ch=2 n=93 v=80
181068 Off ch=2 n=93 v=64
181080 On ch=2 n=85 v=80
181188 Off ch=2 n=85 v=64
181200 On ch=2 n=92 v=80
181308 Off ch=2 n=92 v=64
181320 On ch=2 n=85 v=80
181428 Off ch=2 n=85 v=64
181440 On ch=2 n=93 v=80
181548 Off ch=2 n=93 v=64
181560 On ch=2 n=85 v=80
181668 Off ch=2 n=85 v=64
181680 On ch=2 n=92 v=80
181788 Off ch=2 n=92 v=64
181800 On ch=2 n=85 v=80
181908 Off ch=2 n=85 v=64
181920 On ch=2 n=93 v=80
182028 Off ch=2 n=93 v=64
182040 On ch=2 n=85 v=80
182148 Off ch=2 n=85 v=64
182160 On ch=2 n=95 v=80
182268 Off ch=2 n=95 v=64
182280 On ch=2 n=85 v=80
182388 Off ch=2 n=85 v=64
184320 Par ch=2 c=64 v=0
184560 On ch=2 n=71 v=80
184560 On ch=2 n=68 v=80
184776 Off ch=2 n=71 v=64
184776 Off ch=2 n=68 v=64
184800 On ch=2 n=71 v=80
184800 On ch=2 n=68 v=80
185016 Off ch=2 n=71 v=64
185016 Off ch=2 n=68 v=64
185040 On ch=2 n=70 v=80
185040 On ch=2 n=66 v=80
185256 Off ch=2 n=70 v=64
185256 Off ch=2 n=66 v=64
185280 On ch=2 n=68 v=80
185280 On ch=2 n=71 v=80
185496 Off ch=2 n=68 v=64
185496 Off ch=2 n=71 v=64
185520 On ch=2 n=64 v=80
185520 On ch=2 n=69 v=80
185640 On ch=2 n=61 v=80
185640 On ch=2 n=66 v=80
185736 Off ch=2 n=64 v=64
185736 Off ch=2 n=69 v=64
185976 Off ch=2 n=61 v=64
185976 Off ch=2 n=66 v=64
186000 On ch=2 n=59 v=80
186000 On ch=2 n=64 v=80
186108 Off ch=2 n=59 v=64
186108 Off ch=2 n=64 v=64
186120 On ch=2 n=59 v=80
186120 On ch=2 n=64 v=80
186228 Off ch=2 n=59 v=64
186228 Off ch=2 n=64 v=64
188160 Par ch=2 c=64 v=64
188160 On ch=2 n=90 v=80
188160 On ch=2 n=86 v=80
188160 On ch=2 n=78 v=80
188160 On ch=2 n=74 v=80
188592 Off ch=2 n=90 v=64
188592 Off ch=2 n=86 v=64
188592 Off ch=2 n=78 v=64
188592 Off ch=2 n=74 v=64
188640 On ch=2 n=90 v=80
188640 On ch=2 n=86 v=80
188640 On ch=2 n=78 v=80
188640 On ch=2 n=74 v=80
188856 Off ch=2 n=90 v=64
188880 On ch=2 n=90 v=80
188880 On ch=2 n=86 v=80
188880 On ch=2 n=78 v=80
188880 On ch=2 n=74 v=80
189072 Off ch=2 n=86 v=64
189072 Off ch=2 n=78 v=64
189072 Off ch=2 n=74 v=64
189552 Off ch=2 n=90 v=64
189552 Off ch=2 n=86 v=64
189552 Off ch=2 n=78 v=64
189552 Off ch=2 n=74 v=64
189600 On ch=2 n=97 v=80
189600 On ch=2 n=93 v=80
189600 On ch=2 n=85 v=80
189600 On ch=2 n=81 v=80
190032 Off ch=2 n=97 v=64
190032 Off ch=2 n=93 v=64
190032 Off ch=2 n=85 v=64
190032 Off ch=2 n=81 v=64
190080 On ch=2 n=97 v=80
190080 On ch=2 n=93 v=80
190080 On ch=2 n=85 v=80
190080 On ch=2 n=81 v=80
191472 Off ch=2 n=97 v=64
191520 On ch=2 n=93 v=80
191520 On ch=2 n=81 v=80
191736 Off ch=2 n=93 v=64
191736 Off ch=2 n=81 v=64
191760 On ch=2 n=93 v=80
191760 On ch=2 n=81 v=80
191904 Off ch=2 n=93 v=64
191904 Off ch=2 n=85 v=64
191904 Off ch=2 n=81 v=64
191976 Off ch=2 n=93 v=64
191976 Off ch=2 n=81 v=64
192000 On ch=2 n=95 v=80
192000 On ch=2 n=92 v=80
192000 On ch=2 n=83 v=80
192000 On ch=2 n=80 v=80
192432 Off ch=2 n=95 v=64
192432 Off ch=2 n=92 v=64
192432 Off ch=2 n=83 v=64
192432 Off ch=2 n=80 v=64
192480 On ch=2 n=93 v=80
192480 On ch=2 n=90 v=80
192480 On ch=2 n=81 v=80
192480 On ch=2 n=78 v=80
192696 Off ch=2 n=93 v=64
192696 Off ch=2 n=90 v=64
192696 Off ch=2 n=81 v=64
192696 Off ch=2 n=78 v=64
192720 On ch=2 n=95 v=80
192720 On ch=2 n=92 v=80
192720 On ch=2 n=83 v=80
192720 On ch=2 n=80 v=80
193392 Off ch=2 n=95 v=64
193392 Off ch=2 n=92 v=64
193392 Off ch=2 n=83 v=64
193392 Off ch=2 n=80 v=64
193440 On ch=2 n=97 v=80
193440 On ch=2 n=93 v=80
193440 On ch=2 n=85 v=80
193440 On ch=2 n=81 v=80
193872 Off ch=2 n=97 v=64
193872 Off ch=2 n=93 v=64
193872 Off ch=2 n=85 v=64
193872 Off ch=2 n=81 v=64
193920 On ch=2 n=90 v=80
193920 On ch=2 n=85 v=80
193920 On ch=2 n=78 v=80
195360 Off ch=2 n=90 v=64
195360 Off ch=2 n=85 v=64
195360 Off ch=2 n=78 v=64
195360 On ch=2 n=88 v=80
195360 On ch=2 n=76 v=80
195576 Off ch=2 n=88 v=64
195576 Off ch=2 n=76 v=64
195600 On ch=2 n=88 v=80
195600 On ch=2 n=76 v=80
195816 Off ch=2 n=88 v=64
195816 Off ch=2 n=76 v=64
195840 Par ch=2 c=64 v=0
195840 On ch=2 n=90 v=80
195840 On ch=2 n=86 v=80
195840 On ch=2 n=78 v=80
196704 Off ch=2 n=90 v=64
196704 Off ch=2 n=86 v=64
196704 Off ch=2 n=78 v=64
196800 On ch=2 n=97 v=80
196800 On ch=2 n=93 v=80
196800 On ch=2 n=85 v=80
197496 Off ch=2 n=97 v=64
197496 Off ch=2 n=93 v=64
197496 Off ch=2 n=85 v=64
197520 On ch=2 n=97 v=80
197520 On ch=2 n=93 v=80
197520 On ch=2 n=85 v=80
197736 Off ch=2 n=97 v=64
197736 Off ch=2 n=93 v=64
197736 Off ch=2 n=85 v=64
197760 On ch=2 n=95 v=80
197760 On ch=2 n=92 v=80
198192 Off ch=2 n=95 v=64
198192 Off ch=2 n=92 v=64
198240 On ch=2 n=93 v=80
198240 On ch=2 n=88 v=80
198672 Off ch=2 n=93 v=64
198672 Off ch=2 n=88 v=64
198720 On ch=2 n=90 v=80
198720 On ch=2 n=85 v=80
199152 Off ch=2 n=90 v=64
199152 Off ch=2 n=85 v=64
199200 On ch=2 n=88 v=80
199200 On ch=2 n=83 v=80
199632 Off ch=2 n=88 v=64
199632 Off ch=2 n=83 v=64
199680 On ch=2 n=90 v=80
199680 On ch=2 n=85 v=80
199680 On ch=2 n=78 v=80
199680 On ch=2 n=73 v=80
200376 Off ch=2 n=90 v=64
200376 Off ch=2 n=85 v=64
200376 Off ch=2 n=78 v=64
200376 Off ch=2 n=73 v=64
200400 On ch=2 n=90 v=80
200400 On ch=2 n=85 v=80
200400 On ch=2 n=78 v=80
200400 On ch=2 n=73 v=80
201072 Off ch=2 n=90 v=64
201072 Off ch=2 n=85 v=64
201072 Off ch=2 n=78 v=64
201072 Off ch=2 n=73 v=64
201120 On ch=2 n=93 v=80
201120 On ch=2 n=90 v=80
201120 On ch=2 n=81 v=80
201120 On ch=2 n=78 v=80
201552 Off ch=2 n=93 v=64
201552 Off ch=2 n=90 v=64
201552 Off ch=2 n=81 v=64
201552 Off ch=2 n=78 v=64
201600 On ch=2 n=95 v=80
201600 On ch=2 n=92 v=80
203328 Off ch=2 n=95 v=64
203328 Off ch=2 n=92 v=64
205920 On ch=2 n=97 v=80
205920 On ch=2 n=93 v=80
206784 Off ch=2 n=97 v=64
206784 Off ch=2 n=93 v=64
206880 On ch=2 n=93 v=80
206880 On ch=2 n=90 v=80
207312 Off ch=2 n=93 v=64
207312 Off ch=2 n=90 v=64
207360 On ch=2 n=83 v=80
207360 On ch=2 n=80 v=80
207792 Off ch=2 n=83 v=64
207792 Off ch=2 n=80 v=64
207840 On ch=2 n=81 v=80
207840 On ch=2 n=78 v=80
208056 Off ch=2 n=81 v=64
208056 Off ch=2 n=78 v=64
208080 On ch=2 n=83 v=80
208080 On ch=2 n=80 v=80
208752 Off ch=2 n=83 v=64
208752 Off ch=2 n=80 v=64
208800 On ch=2 n=85 v=80
208800 On ch=2 n=81 v=80
209232 Off ch=2 n=85 v=64
209232 Off ch=2 n=81 v=64
209280 On ch=2 n=85 v=80
209280 On ch=2 n=81 v=80
210720 Off ch=2 n=85 v=64
210720 Off ch=2 n=81 v=64
211200 Par ch=2 c=64 v=64
211680 On ch=2 n=93 v=80
211680 On ch=2 n=90 v=80
212544 Off ch=2 n=93 v=64
212544 Off ch=2 n=90 v=64
213120 On ch=2 n=90 v=80
213120 On ch=2 n=85 v=80
213552 Off ch=2 n=90 v=64
213552 Off ch=2 n=85 v=64
213600 On ch=2 n=97 v=80
213600 On ch=2 n=93 v=80
214464 Off ch=2 n=97 v=64
214464 Off ch=2 n=93 v=64
214560 On ch=2 n=97 v=80
214560 On ch=2 n=93 v=80
214776 Off ch=2 n=97 v=64
214776 Off ch=2 n=93 v=64
214800 On ch=2 n=95 v=80
214800 On ch=2 n=92 v=80
215016 Off ch=2 n=95 v=64
215016 Off ch=2 n=92 v=64
215040 Par ch=2 c=64 v=0
215040 On ch=2 n=93 v=80
215040 On ch=2 n=90 v=80
215472 Off ch=2 n=93 v=64
215472 Off ch=2 n=90 v=64
215520 On ch=2 n=92 v=80
215520 On ch=2 n=88 v=80
215952 Off ch=2 n=92 v=64
215952 Off ch=2 n=88 v=64
216000 On ch=2 n=90 v=80
216000 On ch=2 n=85 v=80
216432 Off ch=2 n=90 v=64
216432 Off ch=2 n=85 v=64
216480 On ch=2 n=88 v=80
216480 On ch=2 n=83 v=80
216912 Off ch=2 n=88 v=64
216912 Off ch=2 n=83 v=64
216960 On ch=2 n=90 v=80
216960 On ch=2 n=85 v=80
218400 Off ch=2 n=90 v=64
218400 Off ch=2 n=85 v=64
218400 On ch=2 n=88 v=80
218400 On ch=2 n=83 v=80
218400 On ch=2 n=76 v=80
218616 Off ch=2 n=88 v=64
218616 Off ch=2 n=83 v=64
218616 Off ch=2 n=76 v=64
218640 On ch=2 n=88 v=80
218640 On ch=2 n=83 v=80
218640 On ch=2 n=76 v=80
218856 Off ch=2 n=88 v=64
218856 Off ch=2 n=83 v=64
218856 Off ch=2 n=76 v=64
219360 On ch=2 n=93 v=80
219360 On ch=2 n=90 v=80
220224 Off ch=2 n=93 v=64
220224 Off ch=2 n=90 v=64
220800 On ch=2 n=90 v=80
220800 On ch=2 n=85 v=80
221232 Off ch=2 n=90 v=64
221232 Off ch=2 n=85 v=64
221280 On ch=2 n=100 v=80
221280 On ch=2 n=97 v=80
221280 On ch=2 n=93 v=80
222144 Off ch=2 n=100 v=64
222144 Off ch=2 n=97 v=64
222144 Off ch=2 n=93 v=64
222240 On ch=2 n=100 v=80
222240 On ch=2 n=97 v=80
222240 On ch=2 n=93 v=80
222240 On ch=2 n=88 v=80
222240 On ch=2 n=85 v=80
222456 Off ch=2 n=100 v=64
222456 Off ch=2 n=97 v=64
222456 Off ch=2 n=93 v=64
222456 Off ch=2 n=88 v=64
222456 Off ch=2 n=85 v=64
222480 On ch=2 n=97 v=80
222480 On ch=2 n=93 v=80
222480 On ch=2 n=90 v=80
222480 On ch=2 n=85 v=80
222480 On ch=2 n=81 v=80
222696 Off ch=2 n=97 v=64
222696 Off ch=2 n=93 v=64
222696 Off ch=2 n=90 v=64
222696 Off ch=2 n=85 v=64
222696 Off ch=2 n=81 v=64
222720 On ch=2 n=95 v=80
222720 On ch=2 n=92 v=80
222720 On ch=2 n=83 v=80
222720 On ch=2 n=80 v=80
223152 Off ch=2 n=95 v=64
223152 Off ch=2 n=92 v=64
223152 Off ch=2 n=83 v=64
223152 Off ch=2 n=80 v=64
223200 On ch=2 n=95 v=80
223200 On ch=2 n=92 v=80
223200 On ch=2 n=83 v=80
223200 On ch=2 n=80 v=80
223632 Off ch=2 n=95 v=64
223632 Off ch=2 n=92 v=64
223632 Off ch=2 n=83 v=64
223632 Off ch=2 n=80 v=64
223680 On ch=2 n=97 v=80
223680 On ch=2 n=93 v=80
223680 On ch=2 n=85 v=80
223680 On ch=2 n=81 v=80
224112 Off ch=2 n=97 v=64
224112 Off ch=2 n=93 v=64
224112 Off ch=2 n=85 v=64
224112 Off ch=2 n=81 v=64
224160 On ch=2 n=100 v=80
224160 On ch=2 n=95 v=80
224160 On ch=2 n=88 v=80
224160 On ch=2 n=83 v=80
224592 Off ch=2 n=100 v=64
224592 Off ch=2 n=95 v=64
224592 Off ch=2 n=88 v=64
224592 Off ch=2 n=83 v=64
224640 On ch=2 n=102 v=80
224640 On ch=2 n=97 v=80
224640 On ch=2 n=90 v=80
224640 On ch=2 n=85 v=80
225072 Off ch=2 n=102 v=64
225504 Off ch=2 n=90 v=64
225600 On ch=2 n=102 v=80
225643 Off ch=2 n=102 v=64
225643 On ch=2 n=100 v=80
225686 Off ch=2 n=100 v=64
225687 On ch=2 n=98 v=80
225730 Off ch=2 n=98 v=64
225730 On ch=2 n=97 v=80
225773 Off ch=2 n=97 v=64
225774 On ch=2 n=95 v=80
225817 Off ch=2 n=95 v=64
225818 On ch=2 n=93 v=80
225861 Off ch=2 n=93 v=64
225861 On ch=2 n=92 v=80
225904 Off ch=2 n=92 v=64
225905 On ch=2 n=90 v=80
225936 Off ch=2 n=97 v=64
225948 Off ch=2 n=90 v=64
225949 On ch=2 n=88 v=80
225992 Off ch=2 n=88 v=64
225992 On ch=2 n=86 v=80
226035 Off ch=2 n=86 v=64
226036 On ch=2 n=85 v=80
226079 Off ch=2 n=85 v=64
226080 Off ch=2 n=85 v=64
226080 On ch=2 n=83 v=80
226123 Off ch=2 n=83 v=64
226123 On ch=2 n=81 v=80
226166 Off ch=2 n=81 v=64
226167 On ch=2 n=80 v=80
226210 Off ch=2 n=80 v=64
226210 On ch=2 n=78 v=80
226253 Off ch=2 n=78 v=64
226254 On ch=2 n=76 v=80
226297 Off ch=2 n=76 v=64
226298 On ch=2 n=74 v=80
226341 Off ch=2 n=74 v=64
226341 On ch=2 n=73 v=80
226384 Off ch=2 n=73 v=64
226385 On ch=2 n=71 v=80
226428 Off ch=2 n=71 v=64
226429 On ch=2 n=69 v=80
226472 Off ch=2 n=69 v=64
226472 On ch=2 n=68 v=80
226515 Off ch=2 n=68 v=64
226516 On ch=2 n=66 v=80
226559 Off ch=2 n=66 v=64
236160 On ch=2 n=78 v=80
236160 On ch=2 n=66 v=80
237888 Off ch=2 n=78 v=64
237888 Off ch=2 n=66 v=64
238080 On ch=2 n=78 v=80
238080 On ch=2 n=73 v=80
238080 On ch=2 n=66 v=80
239808 Off ch=2 n=78 v=64
239808 Off ch=2 n=73 v=64
239808 Off ch=2 n=66 v=64
240000 On ch=2 n=78 v=80
240000 On ch=2 n=73 v=80
240000 On ch=2 n=66 v=80
241728 Off ch=2 n=78 v=64
241728 Off ch=2 n=73 v=64
241728 Off ch=2 n=66 v=64
241920 On ch=2 n=90 v=80
241920 On ch=2 n=85 v=80
241920 On ch=2 n=78 v=80
245568 Off ch=2 n=90 v=64
245568 Off ch=2 n=85 v=64
245568 Off ch=2 n=78 v=64
245760 On ch=2 n=88 v=80
245760 On ch=2 n=83 v=80
245760 On ch=2 n=76 v=80
249408 Off ch=2 n=88 v=64
249408 Off ch=2 n=83 v=64
249408 Off ch=2 n=76 v=64
249600 KeySig 0 major
249600 On ch=2 n=53 v=3
249600 On ch=2 n=55 v=3
249600 On ch=2 n=57 v=3
249600 On ch=2 n=65 v=3
249600 On ch=2 n=89 v=3
249600 On ch=2 n=84 v=3
249600 On ch=2 n=96 v=3
249654 Off ch=2 n=53 v=64
249654 Off ch=2 n=55 v=64
249654 Off ch=2 n=57 v=64
249654 Off ch=2 n=65 v=64
249654 Off ch=2 n=89 v=64
249654 Off ch=2 n=84 v=64
249654 Off ch=2 n=96 v=64
249660 On ch=2 n=52 v=3
249660 On ch=2 n=59 v=3
249660 On ch=2 n=65 v=3
249660 On ch=2 n=88 v=3
249660 On ch=2 n=86 v=3
249660 On ch=2 n=83 v=3
249660 On ch=2 n=96 v=3
249660 On ch=2 n=101 v=3
249714 Off ch=2 n=52 v=64
249714 Off ch=2 n=59 v=64
249714 Off ch=2 n=65 v=64
249714 Off ch=2 n=88 v=64
249714 Off ch=2 n=86 v=64
249714 Off ch=2 n=83 v=64
249714 Off ch=2 n=96 v=64
249714 Off ch=2 n=101 v=64
249720 On ch=2 n=52 v=3
249720 On ch=2 n=65 v=3
249720 On ch=2 n=88 v=3
249720 On ch=2 n=81 v=3
249720 On ch=2 n=96 v=3
249720 On ch=2 n=100 v=3
249774 Off ch=2 n=52 v=64
249774 Off ch=2 n=65 v=64
249774 Off ch=2 n=88 v=64
249774 Off ch=2 n=81 v=64
249774 Off ch=2 n=96 v=64
249774 Off ch=2 n=100 v=64
249780 On ch=2 n=52 v=3
249780 On ch=2 n=53 v=3
249780 On ch=2 n=55 v=3
249780 On ch=2 n=57 v=3
249780 On ch=2 n=59 v=3
249780 On ch=2 n=65 v=3
249780 On ch=2 n=88 v=3
249780 On ch=2 n=81 v=3
249780 On ch=2 n=96 v=3
249780 On ch=2 n=98 v=3
249834 Off ch=2 n=52 v=64
249834 Off ch=2 n=53 v=64
249834 Off ch=2 n=55 v=64
249834 Off ch=2 n=57 v=64
249834 Off ch=2 n=59 v=64
249834 Off ch=2 n=65 v=64
249834 Off ch=2 n=88 v=64
249834 Off ch=2 n=81 v=64
249834 Off ch=2 n=96 v=64
249834 Off ch=2 n=98 v=64
249840 On ch=2 n=52 v=3
249840 On ch=2 n=59 v=3
249840 On ch=2 n=65 v=3
249840 On ch=2 n=88 v=3
249840 On ch=2 n=81 v=3
249840 On ch=2 n=96 v=3
249840 On ch=2 n=98 v=3
249894 Off ch=2 n=52 v=64
249894 Off ch=2 n=59 v=64
249894 Off ch=2 n=65 v=64
249894 Off ch=2 n=88 v=64
249894 Off ch=2 n=81 v=64
249894 Off ch=2 n=96 v=64
249894 Off ch=2 n=98 v=64
249900 On ch=2 n=52 v=3
249900 On ch=2 n=59 v=3
249900 On ch=2 n=65 v=3
249900 On ch=2 n=67 v=3
249900 On ch=2 n=88 v=3
249900 On ch=2 n=81 v=3
249900 On ch=2 n=96 v=3
249900 On ch=2 n=100 v=3
249954 Off ch=2 n=52 v=64
249954 Off ch=2 n=59 v=64
249954 Off ch=2 n=65 v=64
249954 Off ch=2 n=67 v=64
249954 Off ch=2 n=88 v=64
249954 Off ch=2 n=81 v=64
249954 Off ch=2 n=96 v=64
249954 Off ch=2 n=100 v=64
249960 On ch=2 n=53 v=3
249960 On ch=2 n=57 v=3
249960 On ch=2 n=65 v=3
249960 On ch=2 n=69 v=3
249960 On ch=2 n=76 v=3
249960 On ch=2 n=86 v=3
249960 On ch=2 n=83 v=3
249960 On ch=2 n=96 v=3
249960 On ch=2 n=101 v=3
250014 Off ch=2 n=53 v=64
250014 Off ch=2 n=57 v=64
250014 Off ch=2 n=65 v=64
250014 Off ch=2 n=69 v=64
250014 Off ch=2 n=76 v=64
250014 Off ch=2 n=86 v=64
250014 Off ch=2 n=83 v=64
250014 Off ch=2 n=96 v=64
250014 Off ch=2 n=101 v=64
250020 On ch=2 n=55 v=3
250020 On ch=2 n=65 v=3
