MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
100775 On ch=1 n=52 v=0
100775 On ch=1 n=57 v=0
100800 On ch=1 n=49 v=96
101255 On ch=1 n=49 v=0
101280 On ch=1 n=52 v=96
101280 On ch=1 n=57 v=96
101735 On ch=1 n=52 v=0
101735 On ch=1 n=57 v=0
101760 On ch=1 n=45 v=96
102215 On ch=1 n=45 v=0
102240 On ch=1 n=52 v=96
102240 On ch=1 n=57 v=96
102695 On ch=1 n=52 v=0
102695 On ch=1 n=57 v=0
102720 On ch=1 n=45 v=96
102720 On ch=1 n=57 v=96
103631 On ch=1 n=45 v=0
103631 On ch=1 n=57 v=0
103680 On ch=1 n=35 v=112
103680 On ch=1 n=47 v=112
104135 On ch=1 n=35 v=0
104135 On ch=1 n=47 v=0
104160 On ch=1 n=54 v=112
104160 On ch=1 n=59 v=112
104615 On ch=1 n=54 v=0
104615 On ch=1 n=59 v=0
104640 On ch=1 n=54 v=112
104867 On ch=1 n=54 v=0
104880 On ch=1 n=47 v=112
105107 On ch=1 n=47 v=0
105120 On ch=1 n=54 v=112
105120 On ch=1 n=59 v=112
105575 On ch=1 n=54 v=0
105575 On ch=1 n=59 v=0
105600 On ch=1 n=35 v=112
105600 On ch=1 n=47 v=112
106055 On ch=1 n=35 v=0
106055 On ch=1 n=47 v=0
106080 On ch=1 n=54 v=112
106080 On ch=1 n=59 v=112
106535 On ch=1 n=54 v=0
106535 On ch=1 n=59 v=0
106560 On ch=1 n=54 v=112
106787 On ch=1 n=54 v=0
106800 On ch=1 n=47 v=112
107027 On ch=1 n=47 v=0
107040 On ch=1 n=54 v=112
107040 On ch=1 n=59 v=112
107495 On ch=1 n=54 v=0
107495 On ch=1 n=59 v=0
107520 On ch=1 n=31 v=112
107520 On ch=1 n=43 v=112
107975 On ch=1 n=31 v=0
107975 On ch=1 n=43 v=0
108000 On ch=1 n=50 v=112
108000 On ch=1 n=59 v=112
108455 On ch=1 n=50 v=0
108455 On ch=1 n=59 v=0
108480 On ch=1 n=55 v=112
108707 On ch=1 n=55 v=0
108720 On ch=1 n=50 v=112
108947 On ch=1 n=50 v=0
108960 On ch=1 n=50 v=112
108960 On ch=1 n=59 v=112
109415 On ch=1 n=50 v=0
109415 On ch=1 n=59 v=0
109440 On ch=1 n=31 v=112
109440 On ch=1 n=43 v=112
109895 On ch=1 n=31 v=0
109895 On ch=1 n=43 v=0
109920 On ch=1 n=50 v=112
109920 On ch=1 n=59 v=112
110375 On ch=1 n=50 v=0
110375 On ch=1 n=59 v=0
110400 On ch=1 n=55 v=112
110627 On ch=1 n=55 v=0
110640 On ch=1 n=50 v=112
110867 On ch=1 n=50 v=0
110880 On ch=1 n=50 v=112
110880 On ch=1 n=59 v=112
111335 On ch=1 n=50 v=0
111335 On ch=1 n=59 v=0
111360 On ch=1 n=38 v=112
111360 On ch=1 n=50 v=112
111815 On ch=1 n=38 v=0
111815 On ch=1 n=50 v=0
111840 On ch=1 n=57 v=112
111840 On ch=1 n=62 v=112
112295 On ch=1 n=57 v=0
112295 On ch=1 n=62 v=0
112320 On ch=1 n=57 v=112
112547 On ch=1 n=57 v=0
112560 On ch=1 n=50 v=112
112787 On ch=1 n=50 v=0
112800 On ch=1 n=57 v=112
112800 On ch=1 n=62 v=112
113255 On ch=1 n=57 v=0
113255 On ch=1 n=62 v=0
113280 On ch=1 n=38 v=112
113280 On ch=1 n=50 v=112
113735 On ch=1 n=38 v=0
113735 On ch=1 n=50 v=0
113760 On ch=1 n=57 v=112
113760 On ch=1 n=62 v=112
114215 On ch=1 n=57 v=0
114215 On ch=1 n=62 v=0
114240 On ch=1 n=57 v=112
114467 On ch=1 n=57 v=0
114480 On ch=1 n=50 v=112
114707 On ch=1 n=50 v=0
114720 On ch=1 n=57 v=112
114720 On ch=1 n=62 v=112
115175 On ch=1 n=57 v=0
115175 On ch=1 n=62 v=0
115200 On ch=1 n=33 v=112
115200 On ch=1 n=45 v=112
115655 On ch=1 n=33 v=0
115655 On ch=1 n=45 v=0
115680 On ch=1 n=52 v=112
115680 On ch=1 n=57 v=112
116135 On ch=1 n=52 v=0
116135 On ch=1 n=57 v=0
116160 On ch=1 n=52 v=112
116387 On ch=1 n=52 v=0
116400 On ch=1 n=45 v=112
116627 On ch=1 n=45 v=0
116640 On ch=1 n=52 v=112
116640 On ch=1 n=57 v=112
117095 On ch=1 n=52 v=0
117095 On ch=1 n=57 v=0
117120 On ch=1 n=33 v=112
117120 On ch=1 n=45 v=112
117575 On ch=1 n=33 v=0
117575 On ch=1 n=45 v=0
117600 On ch=1 n=52 v=112
117600 On ch=1 n=57 v=112
118055 On ch=1 n=52 v=0
118055 On ch=1 n=57 v=0
118080 On ch=1 n=52 v=112
118307 On ch=1 n=52 v=0
118320 On ch=1 n=45 v=112
118547 On ch=1 n=45 v=0
118560 On ch=1 n=52 v=112
118560 On ch=1 n=57 v=112
119015 On ch=1 n=52 v=0
119015 On ch=1 n=57 v=0
119040 On ch=1 n=35 v=112
119040 On ch=1 n=47 v=112
119495 On ch=1 n=35 v=0
119495 On ch=1 n=47 v=0
119520 On ch=1 n=54 v=112
119520 On ch=1 n=59 v=112
119975 On ch=1 n=54 v=0
119975 On ch=1 n=59 v=0
120000 On ch=1 n=54 v=112
120227 On ch=1 n=54 v=0
120240 On ch=1 n=47 v=112
120467 On ch=1 n=47 v=0
120480 On ch=1 n=54 v=112
120480 On ch=1 n=59 v=112
120935 On ch=1 n=54 v=0
120935 On ch=1 n=59 v=0
120960 On ch=1 n=35 v=112
120960 On ch=1 n=47 v=112
121415 On ch=1 n=35 v=0
121415 On ch=1 n=47 v=0
121440 On ch=1 n=54 v=112
121440 On ch=1 n=59 v=112
121895 On ch=1 n=54 v=0
121895 On ch=1 n=59 v=0
121920 On ch=1 n=54 v=112
122147 On ch=1 n=54 v=0
122160 On ch=1 n=47 v=112
122387 On ch=1 n=47 v=0
122400 On ch=1 n=54 v=112
122400 On ch=1 n=59 v=112
122855 On ch=1 n=54 v=0
122855 On ch=1 n=59 v=0
122880 On ch=1 n=31 v=112
122880 On ch=1 n=43 v=112
123335 On ch=1 n=31 v=0
123335 On ch=1 n=43 v=0
123360 On ch=1 n=50 v=112
123360 On ch=1 n=59 v=112
123815 On ch=1 n=50 v=0
123815 On ch=1 n=59 v=0
123840 On ch=1 n=55 v=112
124067 On ch=1 n=55 v=0
124080 On ch=1 n=50 v=112
124307 On ch=1 n=50 v=0
124320 On ch=1 n=50 v=112
124320 On ch=1 n=59 v=112
124775 On ch=1 n=50 v=0
124775 On ch=1 n=59 v=0
124800 On ch=1 n=31 v=112
124800 On ch=1 n=43 v=112
125255 On ch=1 n=31 v=0
125255 On ch=1 n=43 v=0
125280 On ch=1 n=50 v=112
125280 On ch=1 n=59 v=112
125735 On ch=1 n=50 v=0
125735 On ch=1 n=59 v=0
125760 On ch=1 n=55 v=112
125987 On ch=1 n=55 v=0
126000 On ch=1 n=50 v=112
126227 On ch=1 n=50 v=0
126240 On ch=1 n=50 v=112
126240 On ch=1 n=59 v=112
126695 On ch=1 n=50 v=0
126695 On ch=1 n=59 v=0
126720 On ch=1 n=38 v=112
126720 On ch=1 n=50 v=112
127175 On ch=1 n=38 v=0
127175 On ch=1 n=50 v=0
127200 On ch=1 n=57 v=112
127200 On ch=1 n=62 v=112
127655 On ch=1 n=57 v=0
127655 On ch=1 n=62 v=0
127680 On ch=1 n=57 v=112
127907 On ch=1 n=57 v=0
127920 On ch=1 n=50 v=112
128147 On ch=1 n=50 v=0
128160 On ch=1 n=57 v=112
128160 On ch=1 n=62 v=112
128615 On ch=1 n=57 v=0
128615 On ch=1 n=62 v=0
128640 On ch=1 n=38 v=112
128640 On ch=1 n=50 v=112
129095 On ch=1 n=38 v=0
129095 On ch=1 n=50 v=0
129120 On ch=1 n=57 v=112
129120 On ch=1 n=62 v=112
129575 On ch=1 n=57 v=0
129575 On ch=1 n=62 v=0
129600 On ch=1 n=57 v=112
129827 On ch=1 n=57 v=0
129840 On ch=1 n=50 v=112
130067 On ch=1 n=50 v=0
130080 On ch=1 n=57 v=112
130080 On ch=1 n=62 v=112
130535 On ch=1 n=57 v=0
130535 On ch=1 n=62 v=0
130560 On ch=1 n=33 v=112
130560 On ch=1 n=45 v=112
131015 On ch=1 n=33 v=0
131015 On ch=1 n=45 v=0
131040 On ch=1 n=52 v=112
131040 On ch=1 n=57 v=112
131495 On ch=1 n=52 v=0
131495 On ch=1 n=57 v=0
131520 On ch=1 n=52 v=112
131747 On ch=1 n=52 v=0
131760 On ch=1 n=45 v=112
131987 On ch=1 n=45 v=0
132000 On ch=1 n=52 v=112
132000 On ch=1 n=57 v=112
132455 On ch=1 n=52 v=0
132455 On ch=1 n=57 v=0
132480 On ch=1 n=33 v=112
132480 On ch=1 n=45 v=112
134303 On ch=1 n=33 v=0
134303 On ch=1 n=45 v=0
134400 On ch=1 n=47 v=96
134855 On ch=1 n=47 v=0
134880 On ch=1 n=59 v=96
135335 On ch=1 n=59 v=0
135360 On ch=1 n=50 v=96
135815 On ch=1 n=50 v=0
135840 On ch=1 n=54 v=96
136295 On ch=1 n=54 v=0
136320 On ch=1 n=47 v=96
136775 On ch=1 n=47 v=0
136800 On ch=1 n=59 v=96
137255 On ch=1 n=59 v=0
137280 On ch=1 n=50 v=96
137735 On ch=1 n=50 v=0
137760 On ch=1 n=54 v=96
138215 On ch=1 n=54 v=0
138240 On ch=1 n=43 v=96
138695 On ch=1 n=43 v=0
138720 On ch=1 n=55 v=96
139175 On ch=1 n=55 v=0
139200 On ch=1 n=47 v=96
139655 On ch=1 n=47 v=0
139680 On ch=1 n=50 v=96
140135 On ch=1 n=50 v=0
140160 On ch=1 n=43 v=96
140615 On ch=1 n=43 v=0
140640 On ch=1 n=55 v=96
141095 On ch=1 n=55 v=0
141120 On ch=1 n=47 v=96
141575 On ch=1 n=47 v=0
141600 On ch=1 n=50 v=96
142055 On ch=1 n=50 v=0
142080 On ch=1 n=50 v=96
142535 On ch=1 n=50 v=0
142560 On ch=1 n=62 v=96
143015 On ch=1 n=62 v=0
143040 On ch=1 n=54 v=96
143495 On ch=1 n=54 v=0
143520 On ch=1 n=57 v=96
143975 On ch=1 n=57 v=0
144000 On ch=1 n=50 v=96
144455 On ch=1 n=50 v=0
144480 On ch=1 n=50 v=96
145391 On ch=1 n=50 v=0
145440 On ch=1 n=62 v=96
145895 On ch=1 n=62 v=0
145920 On ch=1 n=45 v=96
146375 On ch=1 n=45 v=0
146400 On ch=1 n=57 v=96
146855 On ch=1 n=57 v=0
146880 On ch=1 n=49 v=96
147335 On ch=1 n=49 v=0
147360 On ch=1 n=52 v=96
147815 On ch=1 n=52 v=0
147840 On ch=1 n=45 v=96
148295 On ch=1 n=45 v=0
148320 On ch=1 n=45 v=96
149687 On ch=1 n=45 v=0
149760 On ch=1 n=47 v=96
150215 On ch=1 n=47 v=0
150240 On ch=1 n=59 v=96
150695 On ch=1 n=59 v=0
150720 On ch=1 n=50 v=96
151175 On ch=1 n=50 v=0
151200 On ch=1 n=54 v=96
151655 On ch=1 n=54 v=0
151680 On ch=1 n=47 v=96
152135 On ch=1 n=47 v=0
152160 On ch=1 n=59 v=96
152615 On ch=1 n=59 v=0
152640 On ch=1 n=50 v=96
153095 On ch=1 n=50 v=0
153120 On ch=1 n=54 v=96
153575 On ch=1 n=54 v=0
153600 On ch=1 n=43 v=96
154055 On ch=1 n=43 v=0
154080 On ch=1 n=55 v=96
154535 On ch=1 n=55 v=0
154560 On ch=1 n=47 v=96
155015 On ch=1 n=47 v=0
155040 On ch=1 n=50 v=96
155495 On ch=1 n=50 v=0
155520 On ch=1 n=43 v=96
155975 On ch=1 n=43 v=0
156000 On ch=1 n=55 v=96
156455 On ch=1 n=55 v=0
156480 On ch=1 n=47 v=96
156935 On ch=1 n=47 v=0
156960 On ch=1 n=50 v=96
157415 On ch=1 n=50 v=0
157440 On ch=1 n=50 v=96
157895 On ch=1 n=50 v=0
157920 On ch=1 n=62 v=96
158375 On ch=1 n=62 v=0
158400 On ch=1 n=54 v=96
158855 On ch=1 n=54 v=0
158880 On ch=1 n=57 v=96
159335 On ch=1 n=57 v=0
159360 On ch=1 n=50 v=96
159815 On ch=1 n=50 v=0
159840 On ch=1 n=62 v=96
160295 On ch=1 n=62 v=0
160320 On ch=1 n=54 v=96
160775 On ch=1 n=54 v=0
160800 On ch=1 n=57 v=96
161255 On ch=1 n=57 v=0
161280 On ch=1 n=45 v=96
161735 On ch=1 n=45 v=0
161760 On ch=1 n=57 v=96
162215 On ch=1 n=57 v=0
162240 On ch=1 n=49 v=96
162695 On ch=1 n=49 v=0
162720 On ch=1 n=52 v=96
163175 On ch=1 n=52 v=0
163200 On ch=1 n=45 v=96
165023 On ch=1 n=45 v=0
165120 On ch=1 n=47 v=96
165347 On ch=1 n=47 v=0
165360 On ch=1 n=54 v=96
165587 On ch=1 n=54 v=0
165600 On ch=1 n=59 v=96
165827 On ch=1 n=59 v=0
165840 On ch=1 n=61 v=96
166067 On ch=1 n=61 v=0
166080 On ch=1 n=62 v=96
166991 On ch=1 n=62 v=0
167040 On ch=1 n=47 v=96
167267 On ch=1 n=47 v=0
167280 On ch=1 n=54 v=96
167507 On ch=1 n=54 v=0
167520 On ch=1 n=59 v=96
167747 On ch=1 n=59 v=0
167760 On ch=1 n=61 v=96
167987 On ch=1 n=61 v=0
168000 On ch=1 n=62 v=96
168911 On ch=1 n=62 v=0
168960 On ch=1 n=43 v=96
169187 On ch=1 n=43 v=0
169200 On ch=1 n=50 v=96
169427 On ch=1 n=50 v=0
169440 On ch=1 n=55 v=96
169667 On ch=1 n=55 v=0
169680 On ch=1 n=57 v=96
169907 On ch=1 n=57 v=0
169920 On ch=1 n=59 v=96
170831 On ch=1 n=59 v=0
170880 On ch=1 n=43 v=96
171107 On ch=1 n=43 v=0
171120 On ch=1 n=50 v=96
171347 On ch=1 n=50 v=0
171360 On ch=1 n=55 v=96
171587 On ch=1 n=55 v=0
171600 On ch=1 n=57 v=96
171827 On ch=1 n=57 v=0
171840 On ch=1 n=59 v=96
172751 On ch=1 n=59 v=0
172800 On ch=1 n=50 v=96
173027 On ch=1 n=50 v=0
173040 On ch=1 n=57 v=96
173267 On ch=1 n=57 v=0
173280 On ch=1 n=62 v=96
173507 On ch=1 n=62 v=0
173520 On ch=1 n=64 v=96
173747 On ch=1 n=64 v=0
173760 On ch=1 n=66 v=96
174671 On ch=1 n=66 v=0
174720 On ch=1 n=50 v=96
174947 On ch=1 n=50 v=0
174960 On ch=1 n=57 v=96
175187 On ch=1 n=57 v=0
175200 On ch=1 n=62 v=96
175427 On ch=1 n=62 v=0
175440 On ch=1 n=64 v=96
175667 On ch=1 n=64 v=0
175680 On ch=1 n=66 v=96
176591 On ch=1 n=66 v=0
176640 On ch=1 n=45 v=96
176867 On ch=1 n=45 v=0
176880 On ch=1 n=52 v=96
177107 On ch=1 n=52 v=0
177120 On ch=1 n=57 v=96
177347 On ch=1 n=57 v=0
177360 On ch=1 n=59 v=96
177587 On ch=1 n=59 v=0
177600 On ch=1 n=61 v=96
178511 On ch=1 n=61 v=0
178560 On ch=1 n=45 v=96
178787 On ch=1 n=45 v=0
178800 On ch=1 n=52 v=96
179027 On ch=1 n=52 v=0
179040 On ch=1 n=57 v=96
179267 On ch=1 n=57 v=0
179280 On ch=1 n=59 v=96
180419 On ch=1 n=59 v=0
180480 On ch=1 n=47 v=96
180707 On ch=1 n=47 v=0
180720 On ch=1 n=54 v=96
180947 On ch=1 n=54 v=0
180960 On ch=1 n=59 v=96
181187 On ch=1 n=59 v=0
181200 On ch=1 n=61 v=96
181427 On ch=1 n=61 v=0
181440 On ch=1 n=62 v=96
181667 On ch=1 n=62 v=0
181680 On ch=1 n=61 v=96
181907 On ch=1 n=61 v=0
181920 On ch=1 n=62 v=96
182375 On ch=1 n=62 v=0
182400 On ch=1 n=47 v=96
182627 On ch=1 n=47 v=0
182640 On ch=1 n=54 v=96
182867 On ch=1 n=54 v=0
182880 On ch=1 n=59 v=96
183107 On ch=1 n=59 v=0
183120 On ch=1 n=61 v=96
183347 On ch=1 n=61 v=0
183360 On ch=1 n=62 v=96
183587 On ch=1 n=62 v=0
183600 On ch=1 n=61 v=96
183827 On ch=1 n=61 v=0
183840 On ch=1 n=62 v=96
184295 On ch=1 n=62 v=0
184320 On ch=1 n=43 v=96
184547 On ch=1 n=43 v=0
184560 On ch=1 n=50 v=96
184787 On ch=1 n=50 v=0
184800 On ch=1 n=55 v=96
185027 On ch=1 n=55 v=0
185040 On ch=1 n=57 v=96
185267 On ch=1 n=57 v=0
185280 On ch=1 n=59 v=96
185507 On ch=1 n=59 v=0
185520 On ch=1 n=57 v=96
185747 On ch=1 n=57 v=0
185760 On ch=1 n=59 v=96
186215 On ch=1 n=59 v=0
186240 On ch=1 n=43 v=96
186467 On ch=1 n=43 v=0
186480 On ch=1 n=50 v=96
186707 On ch=1 n=50 v=0
186720 On ch=1 n=55 v=96
186947 On ch=1 n=55 v=0
186960 On ch=1 n=57 v=96
187187 On ch=1 n=57 v=0
187200 On ch=1 n=59 v=96
187427 On ch=1 n=59 v=0
187440 On ch=1 n=57 v=96
187667 On ch=1 n=57 v=0
187680 On ch=1 n=59 v=96
188135 On ch=1 n=59 v=0
188160 On ch=1 n=50 v=96
188387 On ch=1 n=50 v=0
188400 On ch=1 n=57 v=96
188627 On ch=1 n=57 v=0
188640 On ch=1 n=62 v=96
188867 On ch=1 n=62 v=0
188880 On ch=1 n=64 v=96
189107 On ch=1 n=64 v=0
189120 On ch=1 n=66 v=96
189347 On ch=1 n=66 v=0
189360 On ch=1 n=64 v=96
189587 On ch=1 n=64 v=0
189600 On ch=1 n=66 v=96
190055 On ch=1 n=66 v=0
190080 On ch=1 n=50 v=96
190307 On ch=1 n=50 v=0
190320 On ch=1 n=57 v=96
190547 On ch=1 n=57 v=0
190560 On ch=1 n=62 v=96
190787 On ch=1 n=62 v=0
190800 On ch=1 n=64 v=96
191027 On ch=1 n=64 v=0
191040 On ch=1 n=66 v=96
191267 On ch=1 n=66 v=0
191280 On ch=1 n=64 v=96
191507 On ch=1 n=64 v=0
191520 On ch=1 n=66 v=96
191975 On ch=1 n=66 v=0
192000 On ch=1 n=45 v=96
192227 On ch=1 n=45 v=0
192240 On ch=1 n=52 v=96
192467 On ch=1 n=52 v=0
192480 On ch=1 n=57 v=96
192707 On ch=1 n=57 v=0
192720 On ch=1 n=59 v=96
192947 On ch=1 n=59 v=0
192960 On ch=1 n=61 v=96
193187 On ch=1 n=61 v=0
193200 On ch=1 n=59 v=96
193427 On ch=1 n=59 v=0
193440 On ch=1 n=61 v=96
193895 On ch=1 n=61 v=0
193920 On ch=1 n=45 v=96
194147 On ch=1 n=45 v=0
194160 On ch=1 n=52 v=96
194387 On ch=1 n=52 v=0
194400 On ch=1 n=57 v=96
194627 On ch=1 n=57 v=0
194640 On ch=1 n=59 v=96
194867 On ch=1 n=59 v=0
194880 On ch=1 n=61 v=96
197615 On ch=1 n=61 v=0
197760 On ch=1 n=47 v=96
198215 On ch=1 n=47 v=0
198240 On ch=1 n=54 v=96
198240 On ch=1 n=59 v=96
198695 On ch=1 n=54 v=0
198695 On ch=1 n=59 v=0
198720 On ch=1 n=50 v=96
199175 On ch=1 n=50 v=0
199200 On ch=1 n=54 v=96
199200 On ch=1 n=59 v=96
199655 On ch=1 n=54 v=0
199655 On ch=1 n=59 v=0
199680 On ch=1 n=47 v=96
200135 On ch=1 n=47 v=0
200160 On ch=1 n=54 v=96
200160 On ch=1 n=59 v=96
200615 On ch=1 n=54 v=0
200615 On ch=1 n=59 v=0
200640 On ch=1 n=50 v=96
201095 On ch=1 n=50 v=0
201120 On ch=1 n=54 v=96
201120 On ch=1 n=59 v=96
201575 On ch=1 n=54 v=0
201575 On ch=1 n=59 v=0
201600 On ch=1 n=43 v=96
202055 On ch=1 n=43 v=0
202080 On ch=1 n=50 v=96
202080 On ch=1 n=55 v=96
202535 On ch=1 n=50 v=0
202535 On ch=1 n=55 v=0
202560 On ch=1 n=47 v=96
203015 On ch=1 n=47 v=0
203040 On ch=1 n=50 v=96
203040 On ch=1 n=55 v=96
203495 On ch=1 n=50 v=0
203495 On ch=1 n=55 v=0
203520 On ch=1 n=43 v=96
203975 On ch=1 n=43 v=0
204000 On ch=1 n=50 v=96
204000 On ch=1 n=55 v=96
204455 On ch=1 n=50 v=0
204455 On ch=1 n=55 v=0
204480 On ch=1 n=47 v=96
204935 On ch=1 n=47 v=0
204960 On ch=1 n=50 v=96
204960 On ch=1 n=55 v=96
205415 On ch=1 n=50 v=0
205415 On ch=1 n=55 v=0
205440 On ch=1 n=38 v=96
205895 On ch=1 n=38 v=0
205920 On ch=1 n=50 v=96
205920 On ch=1 n=57 v=96
206375 On ch=1 n=50 v=0
206375 On ch=1 n=57 v=0
206400 On ch=1 n=54 v=96
206855 On ch=1 n=54 v=0
206880 On ch=1 n=54 v=96
206880 On ch=1 n=57 v=96
207335 On ch=1 n=54 v=0
207335 On ch=1 n=57 v=0
207360 On ch=1 n=38 v=96
207815 On ch=1 n=38 v=0
207840 On ch=1 n=50 v=96
207840 On ch=1 n=57 v=96
208295 On ch=1 n=50 v=0
208295 On ch=1 n=57 v=0
208320 On ch=1 n=54 v=96
208775 On ch=1 n=54 v=0
208800 On ch=1 n=54 v=96
208800 On ch=1 n=57 v=96
209255 On ch=1 n=54 v=0
209255 On ch=1 n=57 v=0
209280 On ch=1 n=45 v=96
209735 On ch=1 n=45 v=0
209760 On ch=1 n=52 v=96
209760 On ch=1 n=57 v=96
210215 On ch=1 n=52 v=0
210215 On ch=1 n=57 v=0
210240 On ch=1 n=49 v=96
210695 On ch=1 n=49 v=0
210720 On ch=1 n=52 v=96
210720 On ch=1 n=57 v=96
211175 On ch=1 n=52 v=0
211175 On ch=1 n=57 v=0
211200 On ch=1 n=45 v=96
211655 On ch=1 n=45 v=0
211680 On ch=1 n=52 v=96
211680 On ch=1 n=57 v=96
212135 On ch=1 n=52 v=0
212135 On ch=1 n=57 v=0
212160 On ch=1 n=49 v=96
212615 On ch=1 n=49 v=0
212640 On ch=1 n=52 v=96
212640 On ch=1 n=57 v=96
213095 On ch=1 n=52 v=0
213095 On ch=1 n=57 v=0
213120 On ch=1 n=47 v=96
213575 On ch=1 n=47 v=0
213600 On ch=1 n=54 v=96
213600 On ch=1 n=59 v=96
214055 On ch=1 n=54 v=0
214055 On ch=1 n=59 v=0
214080 On ch=1 n=50 v=96
214535 On ch=1 n=50 v=0
214560 On ch=1 n=54 v=96
214560 On ch=1 n=59 v=96
215015 On ch=1 n=54 v=0
215015 On ch=1 n=59 v=0
215040 On ch=1 n=47 v=96
215495 On ch=1 n=47 v=0
215520 On ch=1 n=54 v=96
215520 On ch=1 n=59 v=96
215975 On ch=1 n=54 v=0
215975 On ch=1 n=59 v=0
216000 On ch=1 n=50 v=96
216455 On ch=1 n=50 v=0
216480 On ch=1 n=54 v=96
216480 On ch=1 n=59 v=96
216935 On ch=1 n=54 v=0
216935 On ch=1 n=59 v=0
216960 On ch=1 n=43 v=96
217415 On ch=1 n=43 v=0
217440 On ch=1 n=50 v=96
217440 On ch=1 n=55 v=96
217895 On ch=1 n=50 v=0
217895 On ch=1 n=55 v=0
217920 On ch=1 n=47 v=96
218375 On ch=1 n=47 v=0
218400 On ch=1 n=50 v=96
218400 On ch=1 n=55 v=96
218855 On ch=1 n=50 v=0
218855 On ch=1 n=55 v=0
218880 On ch=1 n=43 v=96
219335 On ch=1 n=43 v=0
219360 On ch=1 n=50 v=96
219360 On ch=1 n=55 v=96
219815 On ch=1 n=50 v=0
219815 On ch=1 n=55 v=0
219840 On ch=1 n=47 v=96
220295 On ch=1 n=47 v=0
220320 On ch=1 n=50 v=96
220320 On ch=1 n=55 v=96
220775 On ch=1 n=50 v=0
220775 On ch=1 n=55 v=0
220800 On ch=1 n=38 v=96
221255 On ch=1 n=38 v=0
221280 On ch=1 n=50 v=96
221280 On ch=1 n=57 v=96
221735 On ch=1 n=50 v=0
221735 On ch=1 n=57 v=0
221760 On ch=1 n=54 v=96
222215 On ch=1 n=54 v=0
222240 On ch=1 n=54 v=96
222240 On ch=1 n=57 v=96
222695 On ch=1 n=54 v=0
222695 On ch=1 n=57 v=0
222720 On ch=1 n=38 v=96
223175 On ch=1 n=38 v=0
223200 On ch=1 n=50 v=96
223200 On ch=1 n=57 v=96
223655 On ch=1 n=50 v=0
223655 On ch=1 n=57 v=0
223680 On ch=1 n=54 v=96
224135 On ch=1 n=54 v=0
224160 On ch=1 n=54 v=96
224160 On ch=1 n=57 v=96
224615 On ch=1 n=54 v=0
224615 On ch=1 n=57 v=0
224640 On ch=1 n=45 v=96
225095 On ch=1 n=45 v=0
225120 On ch=1 n=52 v=96
225120 On ch=1 n=57 v=96
225575 On ch=1 n=52 v=0
225575 On ch=1 n=57 v=0
225600 On ch=1 n=49 v=96
226055 On ch=1 n=49 v=0
226080 On ch=1 n=52 v=96
226080 On ch=1 n=57 v=96
226535 On ch=1 n=52 v=0
226535 On ch=1 n=57 v=0
226560 On ch=1 n=45 v=96
227015 On ch=1 n=45 v=0
227040 On ch=1 n=52 v=96
227040 On ch=1 n=57 v=96
227495 On ch=1 n=52 v=0
227495 On ch=1 n=57 v=0
227520 On ch=1 n=45 v=96
227520 On ch=1 n=57 v=96
228431 On ch=1 n=45 v=0
228431 On ch=1 n=57 v=0
228480 On ch=1 n=35 v=112
228480 On ch=1 n=47 v=112
228935 On ch=1 n=35 v=0
228935 On ch=1 n=47 v=0
228960 On ch=1 n=54 v=112
228960 On ch=1 n=59 v=112
229415 On ch=1 n=54 v=0
229415 On ch=1 n=59 v=0
229440 On ch=1 n=54 v=112
229667 On ch=1 n=54 v=0
229680 On ch=1 n=47 v=112
229907 On ch=1 n=47 v=0
229920 On ch=1 n=54 v=112
229920 On ch=1 n=59 v=112
230375 On ch=1 n=54 v=0
230375 On ch=1 n=59 v=0
230400 On ch=1 n=35 v=112
230400 On ch=1 n=47 v=112
230855 On ch=1 n=35 v=0
230855 On ch=1 n=47 v=0
230880 On ch=1 n=54 v=112
230880 On ch=1 n=59 v=112
231335 On ch=1 n=54 v=0
231335 On ch=1 n=59 v=0
231360 On ch=1 n=54 v=112
231587 On ch=1 n=54 v=0
231600 On ch=1 n=47 v=112
231827 On ch=1 n=47 v=0
231840 On ch=1 n=54 v=112
231840 On ch=1 n=59 v=112
232295 On ch=1 n=54 v=0
232295 On ch=1 n=59 v=0
232320 On ch=1 n=31 v=112
232320 On ch=1 n=43 v=112
232775 On ch=1 n=31 v=0
232775 On ch=1 n=43 v=0
232800 On ch=1 n=50 v=112
232800 On ch=1 n=59 v=112
233255 On ch=1 n=50 v=0
233255 On ch=1 n=59 v=0
233280 On ch=1 n=55 v=112
233507 On ch=1 n=55 v=0
233520 On ch=1 n=50 v=112
233747 On ch=1 n=50 v=0
233760 On ch=1 n=50 v=112
233760 On ch=1 n=59 v=112
234215 On ch=1 n=50 v=0
234215 On ch=1 n=59 v=0
234240 On ch=1 n=31 v=112
234240 On ch=1 n=43 v=112
234695 On ch=1 n=31 v=0
234695 On ch=1 n=43 v=0
234720 On ch=1 n=50 v=112
234720 On ch=1 n=59 v=112
235175 On ch=1 n=50 v=0
235175 On ch=1 n=59 v=0
235200 On ch=1 n=55 v=112
235427 On ch=1 n=55 v=0
235440 On ch=1 n=50 v=112
235667 On ch=1 n=50 v=0
235680 On ch=1 n=50 v=112
235680 On ch=1 n=59 v=112
236135 On ch=1 n=50 v=0
236135 On ch=1 n=59 v=0
236160 On ch=1 n=38 v=112
236160 On ch=1 n=50 v=112
236615 On ch=1 n=38 v=0
